ID_da_mesoregiao	nome_da_mesorregiao	Valor_bruto_agropecuaria	Valor_bruto_industria	Valor_bruto_servicos	Valor_bruto_administracao	Valor_bruto_total	Impostos	PIB	Populacao	PIB_per_capita	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
1102	Leste Rondoniense	1778497.0	1854579.0	4109576.0	3572442.0	11315097.0	1415242.0	12730335.0	950756.0	497439.81000000006	222	28	42	7	2912	145	0	22	8	4	0	9	0	0	3	16	42	1	0	4	52	1	8	4	87	63	0	23	78	7	10	0	0	0	1	1	5	14	99	4	6	6	1	0	242	117	0	0	1	11	55	11	0	0	0	5	2	1	0	0	0	17	0	4	2	3	16	14	1	0	47	62	15	0	1	0	9	9	35	5	15	25	0	9	2	0	1	2	0	0	0	0	1	1	1	1	0	2	0	6	0	1	1	3	0	0	15	2	14	1	0	0	0	3	82	5	0	0	4	8	21	42	7	19	0	0	5	3	10	0	11	1	16	377	60	28	46	91	28	12	80	115	290	432	273	52	78	150	123	6	28	100	89	24	751	375	247	621	907	241	836	1547	0	1	131	425	0	0	0	0	0	0	0	0	0	20	19	1	2	6	53	9	154	4	442	37	9	24	16	5	35	26	5	5	0	0	17	25	29	17	0	93	0	0	0	1	0	20	1	0	0	0	4	11	18	1	14	15	188	169	0	7	31	3	0	0	20	1	1	17	24	7	20	31	23	0	0	2	0	55	3	7	7	0	22	18	8	81	2	5	113	112	0	8	52	5	30	9	1	183	62	3	370	101	77	6	29	6	0	4	13	8	1	0	39	18	21	41	168	187	23	63	100	21	0	0	17288
1101	Madeira-Guaporé	517037.0	2924675.0	3902145.0	2298001.0	9641861.0	1535688.0	11177549.0	609745.0	119327.48	110	15	9	5	524	33	0	7	9	6	0	3	0	0	1	5	22	1	0	0	13	0	14	0	21	4	0	7	49	4	9	0	2	0	0	1	0	5	34	6	3	0	2	0	167	54	0	0	1	5	21	14	0	0	0	2	3	0	0	0	0	4	2	3	1	0	4	6	2	1	26	21	8	0	3	0	2	3	24	0	8	9	0	10	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	6	0	0	0	0	0	0	3	1	9	1	0	0	0	0	34	2	0	0	1	0	9	25	4	7	1	0	1	4	4	1	4	0	13	271	43	38	18	44	30	21	29	62	115	226	93	70	30	137	128	7	27	74	47	40	462	300	118	447	470	175	360	753	0	0	51	145	0	0	0	16	0	4	7	0	0	14	16	7	10	5	30	4	108	3	386	34	7	13	10	3	7	8	2	12	1	1	5	18	6	16	0	53	1	0	0	0	1	9	9	1	0	6	4	20	23	0	6	28	110	100	0	19	42	1	2	1	21	0	1	15	15	3	26	9	25	0	3	7	2	51	3	19	8	0	137	32	10	50	2	10	75	54	11	2	53	6	17	6	2	98	52	0	236	47	65	0	32	1	1	4	7	4	2	2	30	15	34	76	72	121	16	45	67	37	1	0	9220
1202	Vale do Acre	521600.0	981663.0	2551336.0	1975805.0	6030405.0	695227.0	6725635.0	527029.0	126543.48	30	10	7	2	588	24	0	3	3	2	1	7	0	0	0	0	10	1	0	1	22	0	6	1	17	12	0	5	34	2	5	0	2	0	0	0	1	5	20	0	1	0	0	0	41	15	0	1	0	2	14	9	0	0	0	2	0	0	0	0	0	3	0	0	0	0	5	6	0	0	13	26	7	0	1	0	0	0	18	1	5	0	0	5	0	0	0	0	0	0	1	0	2	0	1	0	0	0	0	2	1	0	0	2	0	0	2	0	8	0	0	0	0	0	25	0	0	0	0	6	4	5	2	2	0	0	7	0	2	0	2	0	3	364	14	34	21	24	18	5	32	37	64	134	38	29	8	38	30	2	12	7	17	22	298	180	83	213	291	86	212	460	0	0	15	65	0	0	0	0	0	0	6	0	1	6	9	2	4	2	23	3	56	2	217	23	4	9	7	2	3	5	3	8	0	0	2	6	8	4	0	42	1	0	0	2	0	3	2	0	0	3	6	7	5	0	12	8	43	58	0	9	25	2	1	0	10	0	1	7	4	5	12	5	37	0	0	7	0	27	1	8	2	1	18	29	3	7	4	4	37	86	7	1	25	6	12	2	0	48	15	0	143	28	23	0	25	0	0	0	9	3	2	0	16	9	10	41	47	88	6	25	42	15	1	0	5534
1303	Centro Amazonense	1580460.0	21335864.0	17290243.0	6903825.0	47110390.0	10415222.0	57525614.0	2726021.0	219153.06000000006	32	32	29	4	76	37	0	5	7	2	6	18	1	4	1	2	15	0	6	0	11	9	17	1	27	19	0	6	163	5	21	0	1	9	5	0	2	4	65	0	1	1	2	0	40	38	2	2	17	19	39	47	7	0	2	0	5	1	6	0	2	15	6	24	1	3	8	121	5	1	24	31	14	0	3	2	12	7	51	3	36	21	0	46	39	25	15	24	13	0	3	1	8	1	12	1	4	10	2	35	0	4	2	4	3	0	3	18	8	36	0	0	0	24	56	8	0	2	3	12	9	72	14	62	1	0	23	7	21	2	19	2	48	425	44	24	55	39	131	83	146	92	89	310	74	136	22	226	239	24	77	73	82	68	986	537	328	757	1024	358	717	1782	0	1	153	307	2	0	10	103	1	9	20	8	1	30	61	35	32	111	76	53	190	31	628	180	11	36	15	3	22	17	9	14	4	4	11	78	10	20	0	163	7	0	1	24	0	20	14	3	0	7	7	28	37	1	36	42	131	231	0	58	94	13	18	3	57	4	5	13	42	6	62	21	47	1	39	63	7	95	4	43	15	2	318	88	18	83	3	19	257	161	33	4	182	16	33	16	2	153	47	0	545	90	115	3	58	4	2	8	29	18	3	1	52	40	46	68	153	267	39	76	142	23	2	0	17888
1302	Sudoeste Amazonense	261886.0	60124.0	256665.0	868590.0	1447261.0	35350.0	1482612.0	351897.0	67586.23	0	0	0	0	5	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	3	0	0	1	0	1	0	1	0	1	4	6	0	1	6	0	0	2	2	0	2	64	12	17	23	19	6	15	30	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	3	1	16	0	7	0	4	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	2	29	2	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	2	5	0	0	2	0	0	0	363
1304	Sul Amazonense	331420.0	71049.0	247291.0	696221.0	1345983.0	31667.0	1375787.0	282438.0	47337.100000000006	6	0	0	2	35	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	3	0	4	0	1	3	0	0	3	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	20	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	6	2	1	2	0	0	0	0	1	3	5	9	0	2	8	2	0	1	6	1	0	60	13	20	26	26	6	27	56	0	0	2	2	0	0	0	6	0	0	0	0	0	0	0	1	1	0	10	1	6	0	6	0	0	1	0	0	2	0	1	0	0	0	4	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	7	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	15	1	0	2	0	1	0	0	1	0	0	3	2	0	0	0	0	0	0	0	1	0	0	2	0	0	0	6	13	1	1	0	0	0	0	511
1402	Sul de Roraima	58838.0	51927.0	126322.0	561000.0	798087.0	40386.0	838472.0	89103.0	65281.04000000001	2	0	3	0	27	4	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	0	0	2	0	0	1	0	1	0	3	5	1	0	6	0	0	0	0	1	1	35	10	15	20	26	11	7	24	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	4	0	4	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	2	0	0	2	13	0	0	0	3	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	313
1504	Nordeste Paraense	2408076.0	885840.0	1987071.0	3209101.0	8490080.0	426559.0	8916639.0	1789556.0	235266.28000000003	40	4	243	4	386	79	0	23	30	3	12	7	1	0	0	1	14	3	0	1	8	11	11	9	8	7	1	1	41	0	2	0	0	0	0	0	0	2	17	2	0	0	1	0	110	31	0	0	0	0	10	2	0	0	0	2	1	0	0	0	0	1	0	1	1	0	3	0	0	1	3	61	2	0	1	0	1	2	6	0	5	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	9	0	0	0	1	0	2	3	1	39	0	0	32	0	1	0	1	0	1	41	8	2	4	19	6	2	6	5	11	108	46	1	8	76	14	1	2	20	17	4	431	160	115	326	393	66	243	499	0	1	43	30	0	0	0	2	0	1	0	0	0	0	10	1	0	0	49	2	73	2	54	3	2	4	0	0	5	5	1	1	0	0	7	4	3	2	0	60	0	0	0	0	0	4	0	0	0	0	0	10	0	0	1	0	24	35	0	3	2	0	0	0	6	0	0	3	5	1	5	4	8	0	3	3	0	6	0	1	2	0	79	4	2	1	0	1	36	94	1	1	34	4	1	4	1	30	25	0	29	30	4	0	5	0	0	0	3	2	0	2	9	2	6	20	26	75	1	5	26	14	0	0	5015
1506	Sudeste Paraense	2394150.0	18352427.0	6690488.0	3199318.0	30636383.0	1756893.0	32393275.0	1647508.0	493997.56999999995	136	3	15	10	3564	67	0	105	58	25	0	0	6	1	4	21	20	9	0	2	48	0	7	0	54	24	0	1	45	1	9	0	1	0	0	1	4	3	28	1	7	2	2	0	288	79	0	0	0	0	29	10	0	0	1	3	4	5	0	0	0	2	0	3	0	3	15	4	2	0	36	69	11	13	2	0	1	3	26	0	8	9	0	4	0	1	1	1	0	0	0	0	0	1	0	0	0	0	1	8	3	2	2	0	0	0	3	2	4	2	0	0	0	1	38	2	0	1	3	2	5	49	4	41	0	0	12	3	10	2	2	0	13	374	32	24	41	81	27	6	24	66	123	473	160	31	16	148	67	2	36	43	64	24	729	285	217	642	735	199	644	1044	0	3	89	165	0	0	2	1	0	2	7	0	0	9	20	0	9	7	48	3	191	2	246	33	5	16	5	0	11	10	10	7	2	0	18	17	1	4	0	87	1	0	0	3	0	14	2	0	0	0	7	8	12	0	19	17	87	121	0	14	48	3	1	0	14	1	1	5	26	4	47	6	45	0	6	7	0	16	3	24	6	0	27	19	4	29	0	9	77	95	2	4	100	25	10	21	1	96	59	0	207	69	32	1	8	1	2	2	6	3	2	0	35	6	13	41	61	94	11	23	69	32	2	0	14386
1502	Marajó	512043.0	115897.0	326513.0	923300.0	1877753.0	60936.0	1938687.0	487161.0	62523.09999999999	1	0	2	0	71	5	0	4	1	3	0	0	0	0	0	0	0	0	0	0	1	1	13	0	0	1	0	0	6	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	24	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	16	0	0	9	0	0	0	0	0	1	1	0	0	3	0	0	0	2	0	0	1	1	0	0	9	2	0	0	5	0	1	90	28	21	27	54	6	27	59	0	0	2	1	0	0	0	4	0	1	0	0	0	0	0	0	0	0	16	0	10	1	5	1	0	0	0	0	4	0	2	0	0	0	2	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	6	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	34	0	2	0	0	0	0	0	0	1	0	1	3	0	0	0	1	0	0	0	0	0	0	0	0	2	0	3	12	0	0	2	4	0	0	643
