ID_da_mesoregiao	nome_da_mesorregiao	Valor_bruto_agropecuaria	Valor_bruto_industria	Valor_bruto_servicos	Valor_bruto_administracao	Valor_bruto_total	Impostos	PIB	Populacao	PIB_per_capita	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
1102	Leste Rondoniense	2528966.0	1985744.0	5322526.0	4295240.0	14132474.0	1681694.0	15814167.0	957275.0	634045.46	206	36	39	9	3075	171	0	22	22	7	5	20	0	0	5	23	47	1	0	5	52	2	6	3	89	58	0	21	81	7	8	0	0	1	1	0	1	15	117	4	6	5	1	0	210	117	0	0	0	7	63	7	1	0	1	4	3	0	0	0	0	17	0	3	1	3	23	17	1	0	59	59	19	0	1	0	8	9	51	5	31	34	0	13	0	0	0	2	0	0	0	0	1	3	3	1	0	1	0	5	0	2	0	3	0	0	22	0	18	1	0	0	0	5	109	3	0	0	5	14	33	61	7	32	0	1	5	6	15	0	16	1	19	480	72	24	34	114	70	31	84	112	371	468	317	63	74	171	127	11	35	128	84	27	791	449	281	733	991	246	879	1715	0	2	139	470	0	0	0	1	0	0	1	0	0	23	22	0	4	3	52	11	170	6	551	47	12	26	17	3	39	21	13	0	0	0	20	33	24	15	0	115	0	0	0	2	0	15	2	0	0	0	4	14	22	0	32	20	228	213	0	11	26	7	0	1	35	3	3	31	38	8	28	35	46	0	2	1	0	74	2	4	8	0	31	25	8	109	5	12	153	128	0	6	51	6	32	9	1	201	52	4	465	137	74	6	30	4	2	4	13	19	3	1	57	16	21	44	176	195	26	77	128	28	0	0	19428
1101	Madeira-Guaporé	762697.0	3569390.0	5201442.0	2896862.0	12430392.0	1868161.0	14298554.0	632736.0	138162.58999999997	123	12	12	4	611	30	0	7	19	4	0	9	0	1	1	6	23	1	0	0	14	0	9	0	23	3	0	6	57	0	9	0	1	0	0	1	0	4	40	5	3	1	0	0	169	33	1	0	0	3	18	10	1	0	0	2	3	0	0	0	0	4	4	3	1	0	3	11	2	1	25	26	11	0	3	0	0	2	24	0	11	13	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	2	0	0	3	1	9	4	0	0	0	0	31	4	0	0	3	3	11	34	4	16	1	0	3	3	5	0	3	0	26	263	30	32	19	49	59	24	46	71	150	239	138	78	27	139	136	7	37	84	54	42	523	373	141	513	521	193	397	897	0	0	57	165	0	0	2	22	1	4	7	1	0	11	19	5	7	11	29	5	157	7	485	59	7	14	13	1	12	11	4	14	0	3	5	25	10	13	0	71	1	0	0	2	2	9	9	3	0	6	2	17	24	0	4	36	121	128	0	23	43	1	3	3	21	1	0	17	20	4	29	8	34	0	6	5	2	56	4	21	13	0	165	44	11	66	3	19	85	55	11	3	63	3	15	5	2	120	56	1	280	62	55	1	30	1	0	3	9	2	3	1	40	19	30	78	74	136	30	41	84	17	0	0	10544
1202	Vale do Acre	708451.0	946758.0	3306061.0	2451966.0	7413237.0	897963.0	8311200.0	546762.0	152213.7	28	9	7	2	632	28	0	2	3	2	2	8	1	0	0	1	15	1	0	0	32	0	9	1	20	15	1	6	38	3	8	0	2	0	0	0	1	3	24	4	3	1	0	0	38	16	0	0	1	3	16	7	0	0	0	2	1	0	0	0	0	4	1	0	0	0	6	8	1	0	22	28	10	0	1	0	0	0	13	2	2	4	0	7	0	0	0	0	0	0	1	0	1	0	2	0	0	0	0	3	1	0	0	1	0	0	4	1	8	0	0	0	0	1	27	1	0	0	2	5	4	11	1	4	0	0	12	0	3	0	2	1	10	414	14	14	22	39	26	7	29	33	75	151	46	34	8	44	34	0	16	9	27	26	357	223	80	253	312	114	245	593	0	0	26	76	0	0	0	0	0	0	6	0	1	7	12	0	4	4	20	3	65	2	314	25	5	7	7	1	3	7	5	7	0	0	1	5	8	3	0	58	2	0	0	0	0	1	2	0	0	3	6	10	9	0	17	10	60	75	0	7	24	1	1	0	13	0	2	9	10	4	18	6	38	0	1	8	1	28	2	7	5	0	24	34	2	13	4	7	53	95	8	1	30	7	12	7	0	66	15	1	149	35	24	0	19	0	0	1	12	4	1	0	30	13	9	40	49	92	10	29	53	9	1	0	6477
1303	Centro Amazonense	2848956.0	22659031.0	20902540.0	8647049.0	55057575.0	12572735.0	67630312.0	2811542.0	320752.37000000005	38	39	30	3	77	44	0	9	5	2	5	23	1	4	0	3	18	0	13	0	14	7	17	2	28	25	0	7	157	6	22	0	1	13	1	1	1	4	78	0	3	1	3	0	24	32	1	2	18	25	44	44	9	0	2	0	7	2	8	0	1	14	4	26	1	5	12	122	8	2	40	34	13	0	4	3	12	9	68	4	32	17	0	44	40	19	15	26	15	1	4	0	8	1	16	0	3	9	4	35	0	5	1	4	1	0	6	19	12	44	0	0	0	33	54	5	0	3	3	19	12	87	22	67	2	1	27	3	22	2	25	2	80	486	31	31	68	47	210	121	241	98	121	349	86	157	19	247	257	23	75	68	89	70	1167	632	376	879	1091	413	794	1994	0	1	179	342	2	0	8	126	2	11	18	7	0	42	59	33	29	123	76	62	199	38	768	206	12	34	20	2	20	19	8	19	4	4	12	93	20	23	0	184	9	0	1	29	0	19	17	3	0	8	8	28	40	0	44	41	137	290	0	64	117	12	14	3	71	3	4	10	42	9	58	23	55	1	41	57	13	107	3	42	20	1	389	126	22	122	10	31	271	165	35	6	211	24	31	14	10	204	58	0	562	103	121	2	70	3	2	6	30	24	1	1	72	33	45	68	138	301	58	71	194	23	1	0	20302
1302	Sudoeste Amazonense	542174.0	101206.0	286975.0	1068942.0	1999300.0	43858.0	2043155.0	363177.0	92054.89	4	0	0	0	8	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	20	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	1	1	1	3	5	0	0	8	0	0	1	2	0	2	69	12	21	28	22	8	18	41	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	2	1	16	0	7	0	3	1	1	0	0	0	0	0	2	0	0	0	2	1	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	1	0	0	4	30	2	0	2	0	0	0	0	2	0	0	2	1	1	0	0	0	0	0	0	0	0	0	1	0	1	1	2	6	0	0	1	0	0	0	417
1304	Sul Amazonense	650160.0	111794.0	302802.0	858326.0	1923082.0	43025.0	1964844.0	291396.0	65039.29000000001	6	0	1	2	63	2	0	6	0	0	0	0	0	0	0	0	0	0	0	0	1	0	5	0	1	1	0	0	3	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	35	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	1	3	4	0	1	2	0	0	1	0	2	7	9	0	0	10	5	0	2	4	0	1	81	18	26	39	36	12	36	72	0	0	3	2	0	0	0	7	0	0	0	0	0	0	0	2	1	0	10	0	14	0	9	0	0	0	0	0	2	0	2	0	0	0	4	0	1	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	10	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	5	19	2	0	3	0	1	0	0	1	1	0	5	2	0	0	0	0	0	0	0	1	0	0	2	0	0	2	5	13	0	2	1	0	0	0	682
1402	Sul de Roraima	83762.0	67778.0	171201.0	667107.0	989849.0	63174.0	1053023.0	91425.0	79337.37999999999	5	0	3	0	40	3	0	0	0	0	0	1	0	0	0	0	3	0	0	0	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	5	2	0	2	2	0	0	0	1	0	2	8	1	0	5	1	1	0	0	1	2	57	6	23	27	38	12	16	49	0	0	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	8	0	9	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	4	14	0	0	0	3	0	0	0	3	0	0	1	2	2	0	0	0	0	0	0	0	0	0	0	1	0	0	2	2	0	0	2	0	0	0	448
1504	Nordeste Paraense	3115579.0	860101.0	2740019.0	4206944.0	10863184.0	582088.0	11445274.0	1833456.0	291615.38	49	6	223	13	408	94	0	45	41	2	32	9	0	0	0	2	18	2	0	2	8	9	16	11	9	6	0	1	48	0	2	0	0	0	0	0	0	2	12	2	0	0	1	0	135	24	0	0	0	0	16	3	0	0	0	0	1	0	0	0	0	1	0	1	0	1	2	1	1	2	7	66	2	0	1	0	1	0	10	0	5	6	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	13	1	0	0	1	0	2	7	2	43	0	0	30	1	0	0	1	0	4	62	6	2	7	30	9	4	11	7	24	128	60	4	11	74	16	1	3	24	15	7	510	218	143	390	454	90	308	561	0	0	59	45	0	0	0	2	2	2	0	0	0	0	11	0	0	0	51	3	93	1	83	9	0	3	0	0	10	5	3	1	0	0	15	4	1	1	0	83	0	0	0	0	0	1	0	0	0	0	1	9	0	0	4	3	32	45	0	3	7	0	0	0	6	0	0	2	4	1	9	4	11	0	1	4	0	10	3	3	2	0	76	3	1	8	0	0	53	99	0	0	32	4	3	9	1	40	24	0	46	37	4	0	3	0	0	0	2	3	0	1	12	2	5	20	28	65	3	6	29	7	0	0	5926
1506	Sudeste Paraense	3162933.0	21745340.0	9237436.0	4472291.0	38603155.0	2449345.0	41052498.0	1719989.0	606172.5299999999	136	7	17	3	3819	85	0	102	58	20	1	4	2	1	7	26	29	4	0	6	45	1	11	0	63	21	0	1	49	0	7	0	0	0	0	2	4	5	39	2	4	5	3	0	253	88	0	0	0	1	42	15	1	0	1	2	4	1	0	0	0	1	0	3	0	2	16	4	2	0	58	88	18	13	1	0	1	5	34	0	13	16	0	3	0	0	0	1	0	0	0	0	0	2	0	0	0	0	2	9	2	2	2	0	0	0	7	2	5	0	0	0	0	1	45	3	0	0	5	7	8	53	13	47	1	0	14	5	13	2	7	0	37	403	70	30	34	104	40	24	49	74	152	542	198	29	30	146	87	2	45	45	78	31	936	375	239	791	770	246	751	1287	0	0	101	202	0	0	0	2	0	1	6	1	0	7	22	1	18	3	50	9	225	4	363	54	3	20	5	1	14	8	15	6	2	0	24	28	2	2	0	111	1	0	0	6	0	13	1	0	0	0	6	10	14	0	34	36	95	191	0	12	56	2	1	0	16	1	1	12	36	5	64	11	75	0	3	19	1	31	3	18	16	0	57	20	3	42	0	12	90	100	1	3	119	22	18	32	2	125	59	2	266	98	30	1	7	1	2	3	7	4	2	0	44	13	19	60	90	83	19	30	110	33	0	0	16907
1502	Marajó	725937.0	168942.0	467040.0	1244391.0	2604018.0	88887.0	2692903.0	503297.0	84270.70000000001	2	0	1	0	85	7	0	4	2	2	0	0	0	0	0	0	0	0	0	0	1	1	13	0	1	0	0	0	6	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	25	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	20	0	0	9	0	0	0	0	0	0	6	3	1	0	2	1	0	2	0	0	1	2	0	0	13	1	0	0	4	0	0	103	20	22	31	54	11	27	60	0	0	2	2	0	0	0	6	0	2	0	0	0	0	0	0	0	0	16	0	8	2	6	1	0	0	0	0	4	0	2	0	0	0	2	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	7	34	0	2	0	0	1	1	0	4	2	0	3	3	0	1	1	0	0	0	0	0	0	1	1	0	1	0	5	10	1	0	4	0	0	0	710
