ID_do_estado	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
11	329	48	51	13	3686	201	0	29	41	11	5	29	0	1	6	29	70	2	0	5	66	2	15	3	112	61	0	27	138	7	17	0	1	1	1	1	1	19	157	9	9	6	1	0	379	150	1	0	0	10	81	17	2	0	1	6	6	0	0	0	0	21	4	6	2	3	26	28	3	1	84	85	30	0	4	0	8	11	75	5	42	47	0	23	0	0	0	2	0	0	0	0	1	3	3	1	0	1	0	10	0	2	0	5	0	0	25	1	27	5	0	0	0	5	140	7	0	0	8	17	44	95	11	48	1	1	8	9	20	0	19	1	45	743	102	56	53	163	129	55	130	183	521	707	455	141	101	310	263	18	72	212	138	69	1314	822	422	1246	1512	439	1276	2612	0	2	196	635	0	0	2	23	1	4	8	1	0	34	41	5	11	14	81	16	327	13	1036	106	19	40	30	4	51	32	17	14	0	3	25	58	34	28	0	186	1	0	0	4	2	24	11	3	0	6	6	31	46	0	36	56	349	341	0	34	69	8	3	4	56	4	3	48	58	12	57	43	80	0	8	6	2	130	6	25	21	0	196	69	19	175	8	31	238	183	11	9	114	9	47	14	3	321	108	5	745	199	129	7	60	5	2	7	22	21	6	2	97	35	51	122	250	331	56	118	212	45	0	0	29972
12	32	12	7	2	748	46	0	3	3	2	2	12	1	0	0	1	18	1	0	1	35	0	10	2	24	17	1	11	41	3	9	0	2	0	0	0	1	3	27	5	3	1	0	0	46	22	0	0	1	3	19	7	0	0	0	2	1	0	0	0	0	7	1	0	0	0	6	8	1	0	24	40	10	0	1	0	0	1	16	3	3	5	0	7	0	0	0	0	0	0	1	0	1	0	2	0	0	0	0	3	1	0	0	1	0	0	4	1	8	0	0	0	0	1	39	1	0	0	2	7	4	13	1	4	0	0	12	0	3	0	2	1	10	470	17	14	28	40	27	7	32	33	78	168	55	38	9	53	37	1	19	12	28	31	484	260	119	287	405	134	302	704	0	0	40	83	0	0	0	7	0	0	10	0	1	9	12	0	8	5	29	4	85	2	335	26	5	7	8	1	5	9	7	7	1	0	5	6	8	5	0	70	2	0	0	0	0	1	2	0	0	3	7	11	9	0	17	11	69	85	0	7	28	1	1	0	15	0	2	10	13	4	20	6	38	0	1	10	1	32	2	8	6	0	24	38	2	18	5	7	65	111	8	1	32	8	14	9	1	77	17	1	172	42	31	1	20	1	0	1	15	4	1	0	35	13	11	42	57	102	10	31	61	11	1	0	7656
13	48	39	31	5	148	46	0	16	5	2	6	23	1	4	0	3	19	0	13	0	16	7	24	2	29	26	0	8	164	6	22	0	1	13	1	1	1	4	80	0	3	1	3	0	64	37	2	2	18	25	44	44	9	0	2	0	7	2	8	0	1	14	4	27	1	5	12	122	8	2	41	41	13	0	4	3	12	9	69	4	34	18	0	44	40	19	15	26	15	1	4	0	8	1	16	0	3	9	4	35	0	5	1	4	1	0	6	19	12	44	0	0	0	33	60	5	0	3	3	19	12	88	22	107	2	1	27	3	22	2	25	2	82	494	35	31	69	49	212	122	243	100	126	367	100	158	19	266	262	23	78	74	89	73	1340	670	437	958	1163	436	851	2125	0	1	182	345	2	0	8	138	2	11	18	7	0	42	59	35	35	124	110	62	223	38	784	208	13	34	20	2	22	19	12	19	4	4	18	94	21	23	0	221	9	0	1	29	0	19	17	3	0	8	8	28	40	0	44	41	142	304	0	64	117	12	14	3	72	3	4	10	42	10	58	23	55	1	41	57	13	115	3	42	20	1	389	127	22	125	10	31	281	225	39	6	217	24	32	14	10	207	59	0	571	106	122	2	70	3	2	6	30	25	1	1	76	33	47	71	151	326	58	74	198	23	1	0	21597
14	65	6	10	4	101	20	0	3	0	2	0	11	0	0	0	0	9	1	0	0	6	0	3	0	10	13	0	0	33	1	3	0	1	0	0	0	0	4	18	2	1	1	1	0	36	2	0	0	1	0	4	2	0	0	1	2	1	0	0	0	0	1	0	0	0	0	1	1	2	0	18	14	4	0	2	0	0	1	9	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	14	0	0	0	0	2	9	14	4	6	0	0	1	5	2	0	0	0	8	198	7	6	21	15	31	2	12	33	69	85	51	13	6	58	29	2	14	17	20	23	311	156	91	200	308	152	178	489	0	0	50	40	0	0	0	1	0	0	5	0	0	2	8	1	3	4	26	3	50	7	247	22	3	5	6	2	7	4	4	5	1	0	3	7	5	1	0	43	2	0	0	1	0	2	3	0	0	3	1	4	5	0	5	6	29	62	0	9	16	0	1	0	11	1	0	4	10	5	21	13	8	0	0	8	0	21	0	7	6	0	4	29	3	17	2	10	44	54	5	3	26	6	11	4	1	63	9	0	126	26	30	1	7	0	0	0	6	3	1	0	19	15	9	25	27	37	17	29	47	8	3	0	4654
15	363	46	382	20	5282	348	0	170	124	40	63	30	6	3	9	46	84	11	0	10	91	29	106	16	118	68	0	9	341	7	35	0	2	5	3	2	12	19	199	13	10	10	7	0	712	202	1	2	5	11	158	70	1	0	4	5	12	3	0	0	2	32	9	12	1	5	51	50	10	6	165	219	50	14	4	1	11	16	117	1	47	38	0	39	0	0	1	2	1	0	0	0	2	3	7	1	1	1	5	20	3	3	3	2	0	0	25	5	30	19	0	0	0	4	175	16	0	1	12	15	53	200	51	170	2	0	72	19	27	6	28	0	124	1450	173	87	195	240	222	103	200	279	487	1396	461	357	112	683	493	23	150	236	280	116	2850	1752	745	2801	3161	906	2565	5387	0	0	382	755	2	0	10	172	6	19	37	1	0	57	82	53	49	44	206	51	650	23	1569	231	24	50	26	8	58	32	40	40	12	2	75	135	26	25	1	498	9	0	0	17	0	57	22	3	0	12	22	64	85	0	82	137	429	619	0	76	300	14	11	3	132	6	9	57	120	23	182	73	192	1	26	64	5	193	9	78	52	1	1067	130	23	172	12	78	489	431	38	12	533	77	68	93	14	508	236	4	1351	399	270	16	90	14	3	9	39	29	6	8	226	68	92	283	380	504	127	151	547	78	3	0	56558
16	14	7	2	0	68	7	0	5	4	2	1	1	0	0	6	10	10	0	0	4	3	7	13	0	6	2	1	1	57	1	3	0	1	0	0	0	0	3	20	2	0	2	0	0	20	10	0	1	0	1	25	2	0	0	0	0	0	0	0	0	0	3	0	0	0	1	2	0	1	0	18	15	4	0	0	0	0	0	8	2	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	3	7	0	0	0	0	20	3	0	0	0	7	6	13	1	8	0	0	1	4	11	0	3	0	8	201	18	17	7	12	25	10	29	41	58	103	41	24	4	73	55	2	8	18	18	22	579	228	84	337	290	120	242	741	0	1	34	52	1	0	4	22	3	6	4	0	0	10	3	11	6	5	29	3	104	4	234	33	1	4	13	0	13	6	2	12	4	1	6	13	3	0	0	55	3	0	0	2	0	2	2	1	0	3	4	10	9	0	8	12	38	71	0	8	13	4	1	0	21	1	1	3	10	2	25	17	9	0	12	18	3	48	3	14	4	0	13	28	4	15	4	7	62	51	7	3	54	5	24	4	2	58	18	0	132	42	27	1	9	0	0	0	10	6	1	0	24	13	16	31	51	399	21	16	73	6	1	0	6211
17	626	33	50	21	4728	180	1	57	66	13	1	12	4	0	2	4	67	9	0	0	42	3	2	3	55	63	1	4	77	0	7	0	1	3	0	2	2	10	81	4	5	3	8	0	9	17	0	0	1	3	69	18	2	0	1	5	3	5	0	0	0	5	3	3	1	2	14	13	2	2	102	115	28	0	0	0	1	4	48	5	15	29	0	20	0	1	0	0	0	0	0	0	2	0	1	3	0	1	2	2	3	1	1	0	0	0	11	4	21	2	0	0	0	0	62	5	0	2	1	16	25	50	9	116	0	0	10	9	8	2	7	1	67	794	113	65	29	70	52	33	101	130	263	620	192	73	46	197	187	10	54	100	100	32	1202	445	346	900	982	310	794	1506	0	3	131	302	0	0	0	2	1	19	3	0	0	39	26	1	8	6	154	19	235	15	700	73	9	26	13	2	18	18	19	15	2	0	13	32	8	1	0	136	5	0	0	7	0	17	12	0	0	4	4	27	34	2	43	61	249	345	0	37	112	1	3	3	47	0	3	19	41	7	76	33	88	1	1	1	1	56	1	17	9	0	89	38	8	67	3	26	202	354	12	7	106	16	31	23	4	194	83	2	633	126	95	11	39	6	3	3	23	10	0	4	69	18	42	96	130	257	56	48	165	42	3	0	23546
21	591	15	18	23	1550	143	0	83	107	52	7	29	2	3	1	6	60	5	1	6	25	1	15	28	68	64	3	4	170	8	16	0	1	2	1	1	4	21	147	21	10	3	9	0	53	40	1	3	6	9	139	35	2	0	7	4	11	2	1	0	2	23	6	7	2	2	20	36	6	3	136	157	64	7	4	4	6	9	106	2	30	30	0	25	2	1	0	1	3	0	0	0	0	0	1	3	1	2	0	11	1	0	0	7	0	0	19	3	14	2	0	0	0	3	132	2	1	0	4	24	27	109	35	72	1	1	41	14	29	7	18	0	73	1183	134	56	144	99	141	87	162	202	358	1042	368	173	53	380	317	16	54	119	130	131	2519	1286	699	2315	3112	769	2591	4099	0	7	245	474	1	0	3	4	6	18	7	0	0	52	57	33	15	16	228	27	411	42	1165	156	16	55	26	6	43	36	28	21	2	2	42	72	19	35	0	354	6	0	0	13	0	36	25	3	0	9	18	50	36	3	61	125	323	403	0	53	171	7	3	2	82	3	8	36	72	17	104	50	112	1	20	28	8	160	5	52	22	2	491	107	15	131	13	59	522	437	14	6	355	36	58	51	11	331	188	3	781	237	168	14	75	14	4	3	27	29	4	2	140	39	72	245	239	372	101	116	396	30	1	0	39517
22	377	9	71	3	246	44	0	22	26	7	4	27	1	1	0	1	62	11	0	5	19	3	32	15	53	69	2	3	339	9	15	0	2	7	1	0	6	18	385	17	4	15	19	2	8	50	0	1	8	7	79	31	2	0	2	2	2	4	0	0	3	27	5	8	0	6	23	34	17	1	105	93	63	1	7	0	7	8	118	1	21	33	0	34	0	0	2	0	0	0	3	0	0	1	4	0	3	0	2	7	3	0	1	2	0	0	11	3	6	2	0	0	0	2	96	8	0	1	1	21	35	55	18	18	1	0	123	7	19	3	9	0	58	1231	160	50	123	25	81	76	85	173	296	727	355	136	34	221	226	16	35	58	78	185	2354	704	560	1415	1861	373	1659	2482	0	6	220	178	0	0	0	1	0	0	8	0	0	23	80	0	10	8	211	21	232	43	1062	82	12	40	15	5	31	9	15	9	1	2	34	62	30	13	0	190	6	0	0	7	0	32	13	2	0	5	11	35	31	2	37	73	219	294	0	39	89	5	4	2	68	2	1	26	48	7	64	62	38	1	8	8	4	78	4	19	10	0	403	58	6	77	13	35	314	554	12	3	284	53	53	17	8	253	123	1	723	249	186	9	60	15	4	13	28	15	3	2	129	26	54	134	138	213	64	141	342	32	0	0	27921
23	230	110	165	13	379	93	0	9	5	2	39	161	0	4	1	3	124	33	2	8	38	31	110	18	185	150	7	9	893	32	73	0	3	50	17	13	107	138	3235	30	16	107	362	27	47	158	0	11	52	45	396	100	10	0	15	4	15	6	5	3	5	113	48	47	4	15	65	212	43	7	232	330	159	7	6	15	51	41	370	10	92	48	0	178	4	8	3	9	2	3	11	0	9	6	10	11	13	10	12	74	14	14	4	43	7	0	30	15	45	8	2	1	0	24	519	43	3	10	12	70	113	222	92	72	1	0	42	14	53	3	107	4	479	3818	307	194	488	224	438	249	276	507	876	1695	810	492	64	709	1064	41	112	229	263	83	6289	2746	1118	4083	5792	1323	3975	8040	0	5	656	899	2	0	4	2	11	2	20	6	0	98	197	27	20	63	254	157	807	105	3688	455	48	112	62	27	119	18	31	46	1	4	89	319	88	61	1	565	15	3	3	76	0	101	47	3	0	18	60	112	142	3	220	400	643	964	0	164	419	41	15	9	221	9	19	118	115	21	291	237	339	9	69	98	20	327	19	96	41	2	2897	163	34	442	62	158	913	501	23	17	1053	174	80	79	16	742	261	6	1948	468	462	40	237	54	10	29	62	100	6	9	379	109	167	359	549	802	310	443	1301	103	3	0	88702
24	291	28	142	9	455	126	0	2	0	3	22	163	0	14	4	13	54	109	23	9	34	15	66	5	88	52	5	4	509	8	32	0	1	20	10	3	26	105	432	8	4	11	24	2	18	101	0	5	20	14	158	35	2	0	3	5	7	2	2	1	2	44	13	5	0	3	9	56	10	2	136	202	57	1	1	0	7	13	91	2	53	31	0	33	1	2	1	0	0	0	1	1	0	1	4	2	0	4	1	16	3	1	3	13	1	0	9	11	16	2	0	0	0	3	223	8	2	4	2	34	54	129	45	27	2	0	23	7	41	2	33	1	444	2327	144	43	168	87	269	203	174	296	512	1035	350	138	42	304	281	9	28	53	165	101	2501	1554	542	1926	2366	592	1913	4108	0	5	331	333	3	0	13	4	6	12	8	1	0	44	55	13	15	19	201	40	532	82	2047	248	21	36	36	7	38	6	14	16	0	8	60	117	57	24	0	227	7	0	0	14	0	28	20	2	0	9	17	67	79	3	162	221	348	499	0	80	197	11	4	3	129	4	9	49	76	15	212	79	197	8	24	67	3	181	10	47	45	0	1242	78	15	258	19	92	398	372	26	6	507	38	41	37	7	335	164	3	962	261	224	6	52	31	1	19	34	65	3	2	242	71	89	171	243	368	155	233	673	62	1	0	42694
