ID_da_mesoregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
1102	223	38	39	9	3180	158	0	15	29	11	5	31	0	0	5	24	52	2	0	5	58	1	6	3	87	60	0	21	73	1	10	0	0	0	1	0	1	19	113	4	5	5	3	0	218	111	0	0	0	6	69	8	2	0	0	4	3	0	0	0	0	15	0	4	1	3	24	13	1	0	60	62	22	0	1	0	7	10	49	5	34	41	0	13	0	0	0	0	0	0	0	0	0	3	1	1	0	1	0	6	0	1	1	2	0	0	24	1	14	2	0	0	0	4	125	1	0	0	4	18	45	67	13	30	0	1	7	7	15	0	17	1	28	498	70	27	33	120	80	37	125	108	417	492	356	65	89	185	135	9	45	131	82	32	800	494	286	758	991	255	909	1786	0	2	144	523	0	0	0	1	0	0	6	0	0	28	22	0	4	3	48	13	177	9	620	54	15	23	17	6	38	23	17	0	0	0	25	32	23	15	0	121	0	0	0	2	0	14	2	0	0	0	4	22	24	0	43	33	233	218	0	11	31	6	0	2	42	3	4	26	46	10	26	31	57	0	0	0	0	73	2	5	9	0	36	28	8	116	4	15	163	132	1	4	49	7	29	12	3	208	56	5	489	154	79	6	30	4	3	4	13	26	1	1	67	16	22	44	178	207	34	76	169	19	0	0	20444
1101	113	11	10	1	698	36	0	8	27	2	3	11	1	0	0	8	24	1	0	0	18	0	11	0	27	7	0	6	59	0	9	0	1	0	0	0	2	2	49	5	2	1	2	0	164	35	2	0	0	3	22	9	1	0	0	1	3	0	0	0	0	5	3	3	0	0	5	11	2	1	25	26	10	0	3	0	1	4	29	0	14	16	0	7	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	2	0	0	5	2	13	5	0	0	0	0	39	6	0	0	4	4	14	38	8	17	1	0	2	5	6	1	5	0	28	284	36	26	37	63	69	20	52	68	165	257	147	75	25	137	145	11	40	89	53	40	549	416	150	548	550	191	430	934	0	0	56	177	0	0	2	18	1	7	8	1	0	10	20	4	7	10	29	3	153	9	523	56	7	14	11	1	11	8	6	14	1	3	7	22	7	14	0	74	1	0	0	3	0	9	8	2	0	7	3	20	29	0	10	38	138	139	0	16	52	2	3	2	33	1	0	15	22	3	34	8	37	0	5	6	1	66	3	22	17	0	185	42	11	75	2	19	95	55	10	2	60	7	15	8	2	136	53	1	293	72	60	1	30	0	0	3	8	2	3	1	48	18	33	79	80	135	30	45	114	40	1	0	11301
1202	31	5	9	1	675	30	0	4	1	2	2	10	0	0	0	1	14	0	0	0	33	0	9	1	19	18	0	6	40	1	10	0	2	0	0	0	2	2	28	6	1	0	0	0	39	13	0	0	1	0	18	9	0	0	0	2	1	0	0	0	0	5	3	0	0	0	5	6	1	0	16	25	7	0	1	0	0	0	16	2	1	5	0	4	0	0	0	0	0	0	0	0	2	0	2	0	0	0	1	2	1	0	0	2	0	0	4	1	8	0	0	0	0	1	30	1	0	0	2	5	5	15	1	5	0	0	12	0	3	1	4	1	7	439	14	13	5	33	35	12	33	35	85	145	54	30	10	44	40	1	17	11	30	26	374	260	81	259	329	118	237	612	0	0	66	85	0	0	0	0	0	0	9	0	0	6	21	0	3	3	19	4	70	2	320	32	4	7	8	1	3	7	8	6	0	1	1	7	5	2	0	57	2	0	0	1	0	2	2	0	0	3	4	12	6	0	15	14	63	79	0	8	29	0	1	0	7	0	2	6	10	3	38	8	36	0	1	7	0	22	2	10	5	0	25	50	3	17	4	9	55	92	7	1	32	6	10	10	0	65	13	1	153	33	25	0	17	0	0	0	9	3	2	0	27	11	11	42	49	97	11	31	67	11	1	0	6796
1303	27	36	25	4	71	43	0	7	7	5	8	22	0	4	0	2	13	0	11	0	12	7	22	1	32	22	0	6	147	5	25	0	1	11	1	1	6	2	76	1	3	1	3	0	26	36	1	1	18	26	47	47	7	0	2	0	7	2	8	0	0	19	5	23	1	4	11	127	9	1	36	35	16	0	6	3	11	11	67	4	30	20	0	43	40	19	14	27	12	1	5	0	7	1	16	0	4	7	4	31	0	5	0	4	2	0	7	19	9	47	1	0	0	34	59	8	0	4	2	21	17	102	31	74	3	0	22	6	22	3	28	3	91	494	41	35	61	51	252	158	284	90	131	359	87	142	21	246	248	19	73	66	86	68	1243	669	395	942	1166	423	811	2171	0	1	172	380	2	0	12	126	3	9	28	5	1	54	52	33	29	114	78	61	189	35	865	207	13	35	19	3	21	18	20	21	5	3	11	95	14	29	0	193	8	0	1	25	0	21	18	3	0	7	10	28	46	0	48	55	144	340	0	67	128	13	13	4	71	3	8	15	39	12	58	25	67	1	31	52	12	108	3	43	23	1	396	155	31	139	11	42	284	174	38	5	219	24	35	17	8	209	60	1	581	108	122	3	62	5	5	7	28	23	1	1	94	31	47	68	147	302	63	88	192	23	3	0	21383
1302	3	0	0	0	10	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	17	0	0	0	0	0	0	0	0	0	6	0	0	0	0	1	0	1	1	1	4	6	0	1	11	1	0	1	2	0	1	77	16	25	29	29	6	18	50	0	0	0	0	0	0	1	3	0	0	1	0	0	0	0	0	2	0	16	0	7	0	7	1	1	0	0	0	0	0	3	0	0	0	2	1	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	4	34	2	0	3	0	0	0	0	2	0	0	3	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	2	3	0	0	1	0	0	0	460
1304	7	0	1	2	86	2	0	6	0	1	0	0	0	0	0	0	0	0	0	0	1	0	4	0	2	1	0	1	5	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	35	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	1	7	4	0	1	2	1	0	0	0	3	5	8	0	0	10	0	0	1	5	1	1	89	17	25	39	43	14	45	73	0	0	5	4	0	0	0	9	0	0	1	0	0	0	0	1	2	0	10	1	14	0	10	1	0	0	0	0	3	0	3	0	0	0	4	0	1	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	14	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	2	4	19	2	0	5	0	1	0	0	2	1	0	7	2	0	0	1	0	0	0	0	1	0	0	2	0	0	2	4	14	0	1	2	0	0	0	759
1402	6	0	3	0	52	3	0	0	1	0	0	3	0	0	0	0	4	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	6	2	1	0	1	0	0	0	0	1	3	11	1	0	5	0	0	0	0	1	2	65	16	26	29	33	10	31	44	0	0	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	9	0	8	1	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	4	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	2	0	0	0	0	0	1	0	1	0	0	7	17	0	0	1	3	0	0	0	7	0	0	2	2	2	0	0	0	0	0	0	0	0	0	1	1	0	0	2	0	0	1	2	1	0	0	504
1504	45	7	240	12	444	111	0	37	41	1	29	6	0	0	0	3	19	3	0	2	8	9	19	12	10	11	0	0	52	0	3	0	0	0	0	0	0	2	15	3	0	0	1	0	128	26	0	0	0	0	18	3	0	0	0	0	2	0	0	0	0	1	0	1	0	1	2	1	1	2	9	74	4	0	1	0	0	0	20	0	7	8	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	1	0	0	0	0	16	1	0	0	0	0	3	6	3	43	0	0	30	1	3	0	1	0	4	79	5	2	9	37	11	5	13	11	34	159	61	7	11	92	23	1	6	20	16	8	568	230	148	416	487	97	340	633	0	0	56	55	0	0	0	6	0	2	0	0	0	1	15	1	0	0	51	4	97	6	109	8	0	3	0	0	11	4	3	2	0	0	13	8	1	1	0	85	0	0	0	0	0	1	0	0	0	0	1	4	0	0	5	5	33	59	0	4	6	0	0	0	7	0	0	2	6	0	7	4	16	0	1	3	0	11	3	6	2	0	82	4	1	12	0	1	58	97	0	0	35	2	2	11	3	55	21	0	51	41	3	1	4	0	0	0	3	2	0	0	18	2	6	22	26	62	6	7	38	8	0	0	6513
1506	171	5	22	4	3932	91	0	73	49	19	1	5	4	1	10	32	34	7	0	3	53	1	11	0	71	21	0	2	50	2	7	0	0	0	0	1	4	5	38	3	4	7	2	0	249	83	0	0	0	1	51	10	1	0	1	1	4	2	0	0	0	2	0	3	0	2	17	6	3	0	62	94	18	13	1	0	1	5	35	0	10	14	0	4	0	0	0	0	2	0	0	0	0	2	0	0	0	0	2	14	2	2	2	0	0	0	7	4	8	1	0	0	0	1	61	4	0	0	4	10	12	69	13	41	1	0	13	5	12	2	6	0	37	464	95	36	40	90	51	25	66	79	175	581	203	32	43	172	105	5	43	52	71	42	990	419	259	854	803	234	808	1372	0	1	126	229	0	0	0	2	0	1	9	0	0	10	29	1	17	3	49	11	225	5	420	66	7	22	6	1	14	9	22	7	3	0	26	29	4	1	0	115	2	0	0	7	0	17	3	0	0	0	4	6	19	0	42	44	104	221	0	10	68	5	1	0	21	1	2	16	41	3	72	12	92	0	1	13	1	28	2	19	20	0	44	26	7	58	0	19	90	98	1	5	126	26	18	32	1	151	58	1	300	108	38	2	11	3	2	3	7	8	2	0	53	13	16	61	86	94	24	27	124	33	0	0	18127
1502	1	1	1	0	82	10	0	3	0	2	0	0	0	0	0	0	0	0	0	0	1	1	15	0	1	0	0	0	6	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	22	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	1	0	19	0	0	9	0	0	0	0	0	0	10	1	0	0	1	1	1	2	0	2	3	3	0	0	21	1	0	0	4	0	1	121	28	25	37	64	14	46	73	0	1	3	2	0	0	1	8	0	2	0	0	0	0	0	0	0	0	16	0	12	1	7	1	0	0	0	0	4	0	1	0	0	0	2	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	0	0	0	0	0	0	0	0	0	1	1	0	3	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	7	33	0	1	0	0	1	1	0	4	2	0	3	4	1	0	1	0	0	0	0	0	0	1	1	0	0	0	4	12	1	0	3	0	0	0	814
1501	80	4	5	0	124	15	0	11	15	3	0	1	0	1	0	2	10	0	0	0	7	4	4	0	8	7	0	1	34	1	3	0	0	1	1	0	0	0	19	1	1	0	0	0	45	9	1	0	0	1	17	4	0	0	0	0	0	0	0	0	0	0	2	0	0	0	4	10	3	0	12	42	5	0	0	0	1	0	13	0	4	3	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	8	2	0	0	0	0	19	1	0	1	1	2	2	18	2	15	0	0	8	3	1	0	2	0	6	97	11	10	10	10	15	3	20	27	29	117	30	24	8	79	64	0	19	18	39	18	339	160	81	267	305	102	259	597	0	0	55	48	0	0	4	76	2	10	8	0	0	5	3	12	9	6	22	5	71	5	160	17	3	4	2	3	5	4	8	8	6	0	6	2	3	3	0	39	0	0	0	2	0	1	1	0	0	0	0	5	1	0	3	11	28	62	0	1	20	2	1	0	5	0	0	4	9	1	21	7	9	0	2	1	0	25	0	5	2	0	16	12	0	13	0	1	39	35	1	2	34	4	15	6	2	55	22	1	105	32	25	2	4	1	0	0	3	2	1	2	22	3	2	17	37	31	7	8	35	5	0	0	4842
