ID_da_mesoregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
1506	229	15	27	4	4177	103	0	60	41	28	2	10	1	1	8	31	41	5	0	3	50	1	11	1	72	25	0	0	71	1	5	0	0	0	1	0	3	5	40	3	6	6	4	0	200	75	0	1	0	1	52	10	3	0	1	1	2	0	0	0	2	5	0	5	0	1	15	9	3	0	76	99	25	10	1	0	2	7	52	0	20	21	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	14	4	2	3	0	0	0	9	2	11	0	0	0	0	1	65	5	0	2	5	12	18	85	8	34	0	0	20	10	22	1	10	0	41	438	107	44	46	114	81	28	65	88	222	639	238	38	65	182	118	10	71	73	82	39	1026	510	288	933	833	257	1074	1503	0	0	129	250	0	0	0	1	0	1	8	0	0	16	31	1	11	7	52	14	255	11	552	65	6	17	8	1	17	9	28	6	2	0	32	37	7	2	0	141	2	0	0	7	0	15	0	1	0	0	3	9	28	0	57	58	124	276	0	10	76	8	0	0	27	0	2	15	66	5	81	18	103	0	3	8	1	30	2	23	22	0	51	37	5	80	0	25	109	106	1	7	154	28	23	33	1	181	63	1	394	140	60	2	8	1	1	1	7	8	1	0	80	14	13	65	90	121	28	28	159	17	0	0	20340
1502	1	2	1	0	78	7	0	1	3	0	0	0	0	0	0	0	0	0	0	0	1	1	17	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	19	3	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	8	3	0	8	0	0	0	0	0	0	8	3	1	0	1	0	0	2	0	2	1	2	0	0	17	1	0	0	3	0	0	124	26	36	47	60	13	46	85	0	0	3	2	0	0	0	13	0	1	0	0	0	0	0	0	1	0	16	0	13	2	6	2	0	0	0	0	4	0	1	0	0	0	3	0	0	0	0	19	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	3	7	0	0	1	0	0	0	0	0	0	1	1	0	2	0	0	0	0	0	0	2	1	0	0	0	0	0	0	2	0	1	13	35	0	1	0	1	0	2	1	6	3	0	3	5	0	0	1	0	0	0	0	1	0	0	3	0	0	0	8	13	3	0	4	0	0	0	855
1501	83	4	4	0	121	12	0	10	20	5	0	1	0	0	0	4	7	1	0	0	4	3	6	0	8	7	0	1	50	0	3	0	1	1	1	0	1	0	18	1	2	0	0	0	47	9	1	0	0	1	19	1	0	0	0	0	2	0	1	0	0	0	2	0	0	0	2	9	3	0	11	43	4	0	0	0	0	0	15	0	2	1	0	5	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	2	0	0	3	0	9	6	0	0	0	0	24	1	0	0	1	1	6	15	3	13	0	0	9	3	1	0	1	0	5	117	16	10	21	14	23	5	26	32	37	119	38	31	8	93	64	0	18	17	38	20	358	185	99	258	313	109	285	687	0	0	64	61	0	0	3	71	4	8	8	0	0	9	5	5	8	3	22	5	76	4	195	17	3	4	2	1	6	5	11	9	5	0	8	6	3	1	0	51	0	0	0	1	0	0	1	0	0	0	0	10	0	0	4	13	26	71	0	2	19	2	1	0	3	0	0	3	13	3	25	6	14	0	1	2	1	24	0	5	0	0	22	14	0	17	0	3	37	34	1	2	36	7	13	6	0	74	17	1	128	46	34	3	7	2	0	0	4	4	1	0	32	7	4	19	42	32	12	10	51	7	0	0	5367
1505	33	3	20	0	618	12	0	1	8	5	0	2	0	0	0	11	17	1	0	1	10	0	12	1	10	0	0	0	20	0	3	0	0	0	0	0	1	2	9	1	0	0	0	0	143	20	0	0	0	1	8	5	0	0	0	0	1	0	0	0	1	0	0	3	0	0	2	1	0	1	14	15	4	0	0	0	0	0	12	0	14	10	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4	2	0	0	0	0	11	3	0	0	1	0	2	13	7	19	0	0	3	0	2	0	3	0	5	80	28	13	10	50	21	3	17	22	71	166	72	10	27	62	31	1	31	27	31	25	311	122	96	268	328	74	280	490	0	0	28	60	0	0	0	16	0	4	6	0	0	4	4	2	9	0	19	3	96	6	129	12	0	0	1	1	5	1	10	2	0	0	11	2	1	4	0	35	0	0	0	2	0	1	0	0	0	1	0	7	0	0	11	9	20	66	0	8	29	2	0	1	4	0	0	4	18	3	14	4	18	0	0	4	0	15	2	7	2	0	2	3	0	19	0	5	45	37	1	0	21	6	7	4	1	37	15	0	72	30	11	0	3	0	0	0	6	1	0	0	18	8	3	9	29	29	8	7	42	5	0	0	5109
1503	48	28	107	4	262	132	0	6	7	6	31	7	4	1	1	5	12	2	0	1	20	19	75	6	35	30	0	5	211	8	22	0	1	3	1	0	10	18	131	7	4	4	3	0	94	37	0	1	8	11	87	37	0	0	4	1	7	1	0	0	1	29	5	8	1	1	26	33	10	3	78	11	16	1	2	2	6	8	53	1	19	13	0	29	0	2	0	0	2	0	0	0	2	1	5	1	3	1	5	16	1	3	2	4	0	0	16	2	16	16	0	0	0	1	94	13	0	2	5	9	42	149	38	15	1	1	5	13	15	6	17	1	93	908	65	55	140	63	247	90	128	152	287	521	124	289	45	377	371	21	90	140	138	50	825	1077	221	1262	1340	406	1122	2595	0	2	133	466	1	0	8	64	9	7	15	1	0	44	62	38	15	28	53	37	194	10	1176	199	21	18	32	5	18	11	27	25	5	1	25	130	16	9	1	216	5	0	1	19	0	35	22	2	0	8	20	32	69	1	50	102	273	355	0	57	214	14	7	3	101	4	10	29	65	25	82	62	94	1	17	38	3	116	2	56	39	0	1092	127	25	126	10	80	309	136	36	5	351	39	31	47	7	316	122	3	1055	215	217	16	65	20	2	4	22	28	3	3	213	49	63	168	208	292	109	115	441	18	3	0	27034
1602	19	9	4	0	66	14	0	2	2	0	0	3	0	0	3	5	13	0	0	1	4	4	14	0	13	0	0	2	67	1	4	0	1	0	0	1	0	3	23	2	0	0	0	0	11	9	0	0	0	0	30	5	0	0	0	0	0	0	0	0	0	1	0	0	0	1	3	0	1	0	15	13	4	0	0	0	0	0	10	0	8	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	3	7	0	0	0	0	14	0	0	0	0	11	5	13	1	9	0	0	1	5	11	0	2	0	4	242	13	12	8	22	40	18	24	38	75	115	36	36	5	83	59	0	8	21	28	28	584	284	89	372	317	122	280	809	0	0	37	64	1	0	2	19	3	4	4	0	0	12	8	11	5	4	24	3	102	4	305	36	0	5	14	0	9	4	6	8	2	0	6	14	4	1	0	52	2	0	0	1	0	1	1	1	0	2	4	15	8	0	10	18	49	93	0	7	18	4	1	0	11	1	1	4	11	3	24	11	22	0	10	10	4	44	1	12	6	0	23	31	6	19	1	8	80	50	7	3	70	3	21	3	3	75	18	0	168	53	34	0	8	1	0	1	8	3	1	0	37	14	14	37	42	346	17	19	91	3	0	0	6754
1601	4	0	0	0	5	4	0	1	0	0	1	0	0	0	0	1	3	0	0	0	1	3	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	4	0	0	0	0	1	1	1	1	0	4	0	0	0	0	0	0	50	15	11	11	18	4	12	31	0	0	0	1	0	0	1	0	0	0	0	0	0	1	1	0	0	0	6	0	12	0	9	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	3	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	4	15	0	0	1	0	1	0	0	1	1	0	2	0	0	0	0	0	0	2	1	0	0	0	1	0	0	0	6	53	0	0	1	1	0	0	340
1701	517	13	36	14	4127	144	0	35	24	6	0	14	2	1	1	0	46	4	0	0	36	2	2	3	38	48	0	2	68	0	6	0	0	2	1	0	1	3	67	1	4	3	4	0	7	8	0	1	1	0	48	6	0	0	0	1	0	2	0	0	0	2	3	3	2	0	11	6	1	1	55	80	22	0	1	0	0	0	31	3	7	22	0	11	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	3	0	1	0	0	0	8	2	16	2	0	0	0	0	39	4	0	2	2	13	13	42	8	67	0	0	6	4	14	2	6	0	18	369	36	31	13	55	39	30	58	49	190	433	136	53	33	124	86	4	31	51	55	15	759	319	231	552	539	181	540	997	0	1	86	314	0	0	0	2	0	14	1	0	0	31	15	1	0	2	99	7	160	11	439	35	2	12	5	2	12	10	15	2	2	0	9	17	4	3	0	94	0	0	0	5	0	5	0	0	0	0	3	5	20	2	24	29	184	246	0	20	54	2	0	0	16	1	2	14	42	7	33	13	55	0	0	1	0	21	2	5	8	0	18	14	4	53	0	19	132	257	2	5	56	7	16	9	5	133	47	1	355	93	50	7	16	3	1	4	14	5	2	4	46	8	17	34	60	144	36	31	99	13	1	0	15941
1702	453	15	25	5	976	89	0	26	8	3	2	8	0	0	0	7	28	6	0	0	15	2	2	1	13	9	1	1	40	1	4	0	1	0	0	1	0	5	27	1	1	2	2	0	3	3	0	0	2	0	31	8	0	0	0	3	4	2	0	0	0	3	1	2	0	2	8	8	2	0	60	32	14	0	0	0	0	3	26	1	7	10	0	5	0	1	0	0	0	0	0	0	1	0	0	0	0	1	4	0	1	0	0	0	0	0	3	1	7	0	0	0	0	0	30	4	0	0	1	13	14	30	5	50	0	1	3	4	4	4	3	0	80	461	65	39	14	29	69	43	30	42	154	228	63	41	26	73	109	5	39	70	59	19	528	275	151	437	434	116	358	676	0	0	46	108	0	0	0	0	0	3	4	0	0	18	13	1	6	0	56	18	108	5	494	53	4	7	10	1	4	6	15	12	0	0	11	29	7	2	0	71	4	0	0	10	0	4	8	1	0	3	6	9	27	0	57	55	133	183	0	33	74	4	5	10	47	0	2	6	26	3	48	21	71	1	0	0	1	33	0	18	2	0	96	40	6	51	5	27	120	169	12	5	63	7	13	16	2	141	23	3	376	70	59	7	21	4	2	1	12	9	0	0	61	11	28	75	59	150	31	41	96	24	0	0	10891
2102	69	2	9	3	1054	29	0	29	10	15	2	7	0	0	0	3	13	0	0	2	10	0	8	1	27	20	0	1	44	4	7	0	0	1	0	0	4	11	49	7	5	5	3	0	18	14	1	0	6	2	50	5	0	0	1	1	5	0	0	0	0	0	2	0	0	0	6	4	3	1	21	40	15	5	2	1	0	4	27	0	14	13	0	8	0	0	0	2	2	0	0	0	0	0	0	1	0	1	3	6	0	0	0	3	0	1	5	2	4	0	0	0	0	1	51	2	0	0	3	9	11	28	5	16	1	0	2	4	5	2	5	0	15	183	35	15	23	40	29	19	49	55	131	314	117	46	16	107	107	4	17	33	46	50	534	339	203	605	725	157	730	1054	0	1	73	146	0	0	0	0	0	1	4	0	0	16	17	1	3	3	55	5	106	6	290	45	1	11	6	0	14	10	12	5	0	0	5	16	2	12	0	79	0	0	0	2	0	2	2	1	0	1	5	12	15	0	30	30	97	118	0	8	30	3	1	1	14	0	2	11	15	1	23	13	42	0	2	3	1	37	2	11	5	0	69	17	5	32	2	8	118	90	1	4	73	5	14	13	1	93	58	1	256	83	37	3	16	1	4	2	4	4	1	0	50	8	6	49	37	93	20	25	80	11	0	0	10575
2104	99	3	2	0	121	15	0	15	19	10	2	8	0	0	0	0	10	1	0	0	10	1	2	8	9	13	1	0	38	3	1	0	0	0	0	0	0	2	27	1	1	1	0	0	4	0	0	1	2	0	16	4	0	0	0	2	0	0	2	0	0	11	2	1	0	0	3	6	1	1	12	34	12	1	0	0	0	2	15	0	5	3	0	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	2	1	0	1	0	0	0	11	0	0	0	1	7	5	14	3	15	0	1	6	0	0	0	1	0	16	123	25	7	9	25	13	8	13	10	27	109	95	14	11	59	31	4	6	16	17	27	685	197	164	411	563	79	505	477	0	0	40	47	0	0	0	0	0	3	0	0	0	4	4	2	1	0	47	2	52	7	104	12	1	4	0	1	6	7	3	1	0	0	14	3	2	2	0	61	2	0	0	0	0	2	0	0	0	0	1	9	1	0	6	6	55	50	0	5	5	0	0	0	8	0	0	3	5	1	1	3	11	0	1	0	2	15	2	6	1	0	3	7	1	7	0	9	73	83	0	4	48	4	9	3	1	63	20	0	78	44	22	0	0	3	0	0	2	4	0	0	20	5	4	45	30	47	14	14	51	1	0	0	5736
2101	17	5	8	1	107	15	1	1	3	4	1	12	1	0	0	2	18	1	1	2	7	0	7	8	29	12	0	1	121	5	13	0	1	1	0	0	5	7	89	12	0	0	1	0	4	10	0	2	1	5	76	19	1	0	3	0	8	0	0	0	0	5	5	5	0	1	12	8	3	4	45	63	33	1	4	2	4	1	53	0	23	10	0	11	0	1	0	0	0	0	0	0	1	0	3	1	0	0	0	8	0	1	1	1	0	0	7	1	7	1	1	0	0	1	67	2	0	0	2	14	13	85	27	18	1	0	28	11	18	2	10	1	79	954	74	35	113	48	175	84	52	108	255	463	99	150	13	184	174	25	39	59	65	37	1005	854	302	1092	1446	424	1201	2235	0	6	125	274	1	0	1	3	11	10	6	1	0	21	36	32	7	9	87	20	232	20	948	150	9	25	28	5	16	8	17	16	1	2	11	64	20	21	0	169	5	2	0	11	0	16	13	1	0	5	11	29	51	0	50	132	200	266	0	39	168	8	3	3	72	2	6	21	38	10	59	50	89	3	11	23	8	110	5	54	10	0	468	102	15	115	10	65	287	182	11	3	227	29	35	26	8	233	92	5	581	147	114	10	45	14	3	3	14	22	2	2	126	24	43	129	161	197	65	76	312	8	0	0	21126
