ID_do_estado	nome_do_estado	Valor_bruto_agropecuaria	Valor_bruto_industria	Valor_bruto_servicos	Valor_bruto_administracao	Valor_bruto_total	Impostos	PIB	Populacao	PIB_per_capita	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
24	Rio Grande do Norte	1540751.0	11032751.0	22328620.0	13806018.0	48235007.0	5787575.0	54022583.0	3408510.0	1782312.8099999994	297	26	170	12	435	141	0	4	1	2	23	182	0	12	3	11	69	109	24	8	37	16	76	3	99	60	7	6	584	8	37	1	2	21	10	2	34	98	478	4	3	17	16	2	15	107	1	3	20	12	175	30	2	0	4	5	8	3	2	1	2	43	16	7	0	2	12	66	12	2	138	202	69	0	2	0	6	10	121	0	74	34	0	32	1	5	0	0	2	0	1	1	0	1	5	2	0	3	3	15	6	3	2	17	1	0	14	15	16	2	0	0	0	4	254	10	0	4	1	51	63	146	62	29	4	0	31	7	43	4	31	1	643	2710	159	89	153	161	393	258	265	290	588	1102	393	152	48	338	300	6	35	69	168	89	2598	1858	557	2072	2546	641	2132	4441	0	4	330	397	3	0	9	3	6	27	9	0	0	43	68	13	14	14	203	47	552	99	2419	308	29	28	28	6	41	10	22	17	0	7	68	132	61	28	0	244	7	0	0	14	0	32	27	2	0	7	18	63	96	6	212	251	355	610	0	78	184	10	3	3	146	5	10	60	63	16	234	85	209	11	32	58	5	166	8	48	59	0	1331	87	33	352	21	111	424	381	27	10	544	39	51	40	6	365	177	5	1028	302	227	2	49	31	2	18	27	77	6	1	315	68	94	172	230	388	169	235	760	54	4	0	47247
25	Paraíba	1817994.0	7848848.0	21602858.0	15727583.0	46997296.0	5939189.0	52936479.0	3943885.0	1847116.340000001	403	16	71	8	495	131	1	2	0	2	1	28	2	1	0	4	83	27	1	5	38	5	38	3	81	50	7	4	641	28	16	0	3	27	30	6	14	101	322	14	4	37	123	16	4	43	1	0	14	29	150	57	4	1	2	7	5	2	3	0	3	54	13	11	2	5	26	108	15	4	118	125	116	0	1	0	10	7	123	4	46	63	0	57	5	6	0	0	1	1	1	0	3	0	2	1	1	2	1	13	6	1	1	15	0	0	7	4	12	6	0	0	0	3	228	10	2	2	1	37	64	99	40	16	5	0	84	2	41	2	44	2	581	3006	82	83	197	77	245	118	274	215	392	899	404	139	32	282	389	17	55	118	152	70	2751	1654	589	1922	2589	513	2101	3756	0	3	191	405	1	0	2	2	3	7	6	1	0	44	76	2	10	4	230	44	268	56	1811	178	22	44	32	3	74	6	41	13	1	5	75	129	47	19	0	296	8	0	0	13	0	17	39	0	0	12	21	61	65	1	114	197	337	478	0	49	115	2	3	1	134	3	3	47	50	11	124	75	136	1	14	15	11	171	16	40	34	0	2200	94	17	195	20	78	563	567	13	18	566	63	55	37	6	298	98	3	1156	377	261	6	92	22	9	11	30	54	1	0	227	57	84	196	226	528	128	167	562	32	3	0	44284
26	Pernambuco	4436623.0	24795150.0	73335375.0	30753526.0	133320676.0	21821984.0	155142644.0	9277727.0	1794338.2799999998	933	68	927	18	990	240	1	19	108	2	6	50	2	5	2	4	131	20	3	12	60	14	111	7	212	152	37	9	1623	47	98	0	2	45	15	22	135	170	2628	23	15	72	54	3	24	121	3	11	38	56	369	87	3	1	8	7	22	5	10	6	15	122	29	36	8	16	44	274	39	15	500	207	270	1	5	9	23	20	321	14	106	196	0	134	8	9	3	1	15	3	2	1	11	8	32	17	12	21	15	79	20	22	3	41	3	1	44	33	47	15	1	1	0	7	552	26	0	9	11	127	177	412	88	100	5	0	62	29	68	8	99	1	503	2510	272	168	461	202	699	413	468	628	1163	2526	800	583	69	914	1539	114	327	471	567	136	5419	4412	1223	4523	6508	1564	5334	10972	0	8	840	1834	3	0	8	2	6	15	23	9	0	189	239	49	28	92	267	160	956	195	5797	687	61	150	83	30	90	15	76	39	3	5	226	469	138	74	1	690	16	0	2	98	7	117	103	6	0	13	55	181	225	22	281	380	888	1309	0	258	515	30	11	5	342	20	17	100	144	32	437	191	584	14	68	154	23	431	25	127	96	0	5274	281	60	670	60	245	1055	679	26	43	1571	152	109	127	20	963	393	18	2426	787	587	31	227	60	25	35	85	172	13	8	534	157	151	405	613	1058	385	415	1899	108	8	0	112826
27	Alagoas	4127593.0	5945153.0	17218290.0	9973048.0	37264087.0	3710902.0	40974993.0	3321730.0	876931.2599999999	583	9	90	7	484	103	0	3	1	2	2	10	0	4	0	1	31	7	3	5	25	0	28	0	61	36	34	2	334	6	21	1	8	5	0	1	9	13	157	2	2	4	9	0	6	38	0	1	2	9	114	14	1	0	1	4	11	1	1	0	6	22	3	7	1	1	7	71	7	2	66	33	25	2	2	3	5	4	70	4	24	40	0	21	0	3	0	0	0	0	1	0	1	2	3	2	1	0	5	4	2	1	0	7	0	0	14	0	13	3	0	0	0	1	110	9	0	0	0	14	34	116	26	51	2	1	29	7	20	2	32	1	65	1061	65	47	76	58	146	130	150	161	339	665	281	94	29	276	226	15	27	77	107	71	2237	1235	441	1602	1974	528	1726	3273	0	5	612	538	2	0	0	4	2	13	6	0	0	25	79	9	5	11	124	23	381	92	1726	214	19	35	15	4	38	3	19	14	4	2	60	104	33	20	0	246	5	0	0	18	0	29	15	1	0	10	24	52	59	2	52	108	262	376	0	49	125	7	4	3	85	2	4	44	47	11	114	59	164	1	12	24	1	114	8	45	31	1	751	112	22	146	11	72	341	283	8	12	397	50	40	30	4	270	92	1	723	220	175	5	57	20	11	12	17	31	2	3	162	48	60	123	230	293	105	131	561	34	0	0	32551
28	Sergipe	1761810.0	8297843.0	14542799.0	9062324.0	33664781.0	3807653.0	37472428.0	2219574.0	1044300.7800000001	330	27	418	13	1357	236	1	6	0	1	6	27	1	5	0	0	41	5	15	4	12	2	23	1	47	14	2	2	290	7	10	0	4	12	8	5	8	165	183	7	2	9	19	1	2	55	0	1	4	8	101	24	3	3	3	4	11	0	0	1	0	25	4	3	0	4	17	31	2	3	100	119	64	0	2	1	3	6	106	2	31	22	0	21	3	2	0	0	2	0	0	0	1	0	6	2	1	0	2	10	2	2	1	2	0	0	19	5	6	3	0	0	0	0	132	12	0	3	5	29	33	68	22	7	3	0	67	3	11	4	8	0	80	930	34	31	52	60	149	127	103	154	327	586	204	134	52	217	244	12	70	53	96	56	1217	739	262	1137	1572	343	1159	2428	0	1	399	461	2	1	2	2	6	2	6	1	0	27	76	8	6	7	99	33	218	37	1187	177	16	19	21	0	33	6	22	9	0	3	33	95	32	19	0	235	4	0	1	8	0	18	22	0	0	4	12	47	48	1	79	113	313	309	0	32	138	8	4	4	99	8	3	53	51	17	84	69	162	1	12	28	4	99	7	30	22	0	734	89	19	177	8	79	261	349	10	6	431	37	52	11	4	238	77	2	819	208	125	1	60	10	3	10	16	35	3	6	223	35	62	118	196	275	80	96	380	53	1	0	27830
29	Bahia	15483989.0	44613208.0	99338765.0	40236745.0	196202852.0	27727134.0	223929965.0	15126371.0	4004883.1699999976	2278	155	4826	62	8042	1097	0	197	17	79	16	71	1	18	11	38	287	57	34	22	146	11	131	42	332	133	8	102	1349	34	46	2	14	74	13	13	51	189	1176	31	18	157	117	7	86	316	4	9	56	71	468	145	11	0	12	10	67	30	16	5	8	190	43	68	2	10	92	300	50	8	589	393	343	6	12	3	31	20	476	11	169	275	0	207	11	44	5	11	9	2	2	1	5	3	24	8	14	26	24	48	22	9	15	42	2	0	67	53	52	12	2	5	0	25	716	39	5	3	16	123	251	707	137	82	11	2	63	37	133	10	110	2	686	3853	489	239	708	406	991	874	869	677	1970	4046	1200	993	330	1476	1002	54	219	336	616	241	12214	7632	2229	9014	10741	2529	8369	18652	0	17	1470	3112	8	1	10	26	16	27	40	3	0	204	461	60	45	103	542	146	2108	354	8849	871	90	193	105	34	172	16	127	62	7	9	255	532	161	110	2	1255	11	0	3	84	1	461	80	7	0	26	61	154	336	3	458	549	1221	2125	0	336	917	54	19	17	488	14	35	181	311	63	640	328	906	16	79	160	35	734	56	279	118	4	5419	405	150	1315	60	409	2137	1032	41	15	2299	180	192	181	36	1310	648	17	4836	1185	889	31	331	81	19	43	81	291	18	13	983	169	290	600	1025	1583	580	610	2661	174	5	0	188078
31	Minas Gerais	25586129.0	130897370.0	225777883.0	71892064.0	454153430.0	62480557.0	516633991.0	20734097.0	13814537.390000008	6807	1189	14135	220	40480	8094	4	1476	61	345	39	189	12	13	114	85	1404	281	8	65	546	11	235	25	1460	631	32	396	3661	242	107	0	29	74	111	58	352	712	6609	991	64	370	1483	321	535	832	7	17	165	189	1081	497	24	0	11	34	164	27	16	2	12	380	90	246	14	85	300	808	81	19	2030	805	1327	101	79	13	114	300	1700	79	835	1657	4	1077	108	84	48	20	80	41	14	1	65	14	145	77	31	140	79	417	127	69	50	347	6	1	171	256	202	20	7	9	0	47	3106	309	10	36	67	530	1044	1691	406	129	7	4	98	61	321	41	299	10	2072	16903	1093	558	2293	1286	2700	3221	4551	2364	8721	10338	2303	1685	797	2938	3300	279	1027	1210	2573	569	18165	20768	4328	16839	19548	6265	14769	46468	0	26	4348	12645	6	3	0	4	1	21	63	2	2	741	1886	18	68	180	1213	596	3377	598	24677	2290	377	498	256	52	406	81	363	125	5	17	546	1676	591	429	2	3178	60	1	4	404	0	340	200	14	1	46	174	440	980	95	1239	1937	4080	5871	0	746	2779	148	86	18	1175	40	77	674	941	230	1014	1296	2391	41	96	202	77	1133	64	307	276	5	11779	1112	370	3175	182	1062	5379	2089	39	111	2689	310	489	280	195	5137	931	49	14253	2997	3319	82	1405	563	169	250	470	412	67	26	2977	686	723	1629	3228	4331	1346	1767	6316	535	13	0	514085
32	Espírito Santo	3725464.0	42713512.0	47948489.0	15416697.0	109804168.0	18979617.0	128783779.0	3885049.0	2611794.4600000004	615	178	3257	26	2950	700	1	191	7	22	78	23	2	9	5	2	529	47	17	10	64	7	57	0	147	69	4	43	528	29	18	0	1	3	2	4	57	78	1107	6	5	34	32	11	151	225	1	4	18	27	267	41	1	1	2	4	22	0	1	1	1	52	20	25	3	8	50	97	15	2	329	80	1178	7	12	5	10	17	407	3	116	182	0	103	2	3	3	1	8	1	0	0	7	0	12	1	6	12	11	74	13	19	13	39	0	1	55	15	36	6	3	0	0	1	478	19	5	7	8	101	133	438	85	60	4	3	68	20	67	12	67	1	359	2266	267	110	240	291	571	510	523	469	1451	1595	504	388	156	423	519	87	181	383	320	254	2757	3055	628	3177	3720	1210	3100	8926	0	2	579	2009	3	0	5	2	26	5	7	0	0	188	207	74	10	144	158	109	529	101	4758	454	50	54	54	8	76	15	68	23	1	14	108	320	92	66	0	516	13	0	2	64	0	84	34	3	0	8	34	57	202	4	165	299	683	1208	0	152	428	34	6	1	207	4	19	151	181	44	231	178	440	12	27	39	6	216	12	69	75	0	3114	234	51	675	30	230	825	279	15	16	370	61	80	75	16	828	171	15	2954	586	433	28	239	72	33	33	61	68	6	1	536	131	166	330	511	1109	311	341	1037	66	7	0	87192
33	Rio de Janeiro	2841314.0	171683730.0	301915181.0	102898610.0	579338824.0	91744888.0	671076847.0	16461173.0	3522474.7500000005	581	397	348	43	4794	475	1	58	7	17	154	49	5	62	14	20	361	54	147	15	175	14	72	4	267	74	12	51	1117	78	96	0	6	19	24	26	118	204	4015	47	7	155	48	1	48	292	5	14	123	127	693	336	28	0	40	5	41	27	14	2	15	188	79	138	19	74	103	623	48	13	525	252	538	2	48	22	92	100	744	13	284	363	0	391	23	26	24	8	37	10	15	0	11	1	62	42	16	54	55	223	6	26	37	102	6	7	72	75	80	96	7	4	0	37	723	124	5	15	23	232	344	1266	245	245	17	3	95	89	184	35	155	16	1186	4117	464	291	1062	483	2013	1448	1413	1463	3047	4136	621	917	239	2206	3034	434	767	885	1312	337	7445	10785	1967	10493	11433	4218	9944	28326	0	22	1418	3955	13	2	60	27	119	46	110	8	0	296	1519	218	70	310	512	445	2009	677	18246	1881	326	468	526	71	132	66	295	138	21	37	344	1654	465	249	2	2248	43	0	9	431	1	201	200	19	10	85	158	396	1036	127	845	1857	2739	3906	0	1056	1932	161	62	39	839	32	118	330	764	393	571	717	1345	77	163	274	93	1366	64	375	187	5	27238	1259	260	2022	151	914	3468	470	241	35	3867	452	264	231	53	3699	785	34	11652	2034	2122	148	1177	231	36	125	198	709	46	36	2283	538	563	735	2396	3818	1032	1510	6641	137	45	0	287851
35	São Paulo	27335100.0	341738687.0	1032873135.0	150925996.0	1552872897.0	305325398.0	1858196059.0	44035304.0	17898190.580000002	13238	3796	10579	295	23969	5076	2	1323	114	158	133	273	8	14	5	23	791	134	11	22	620	56	411	84	975	666	154	234	4438	198	218	2	19	214	385	186	625	2087	14848	232	147	642	2589	383	401	1340	16	93	855	736	2158	1470	39	0	93	88	345	189	146	33	75	1120	461	1001	44	304	1030	4986	323	18	2080	1396	1263	34	273	129	475	676	2818	223	2781	2718	14	3678	456	216	162	154	502	148	43	4	257	33	682	359	231	631	699	2441	549	594	134	1846	48	10	327	1669	379	66	43	52	0	231	4174	853	80	183	286	1347	1245	4677	1741	638	33	13	777	191	867	64	766	28	4459	16788	1339	883	3567	2141	9084	7190	8376	5671	15360	27516	3469	2898	1308	7737	11174	1239	5152	3235	8026	1656	27674	38136	8702	41183	42064	15732	29300	98662	0	29	8856	28367	28	7	18	26	29	17	187	43	0	1365	8257	409	190	1384	1559	2214	5187	947	61834	7844	1343	1443	1228	203	577	138	489	275	24	80	866	6480	2271	980	2	7903	142	13	13	1620	1	980	549	42	14	100	481	989	4731	273	3304	5747	8321	12386	0	3347	5475	469	242	85	3765	210	390	1389	2142	948	1750	1873	4311	267	555	1138	225	3646	214	987	924	13	39946	3240	1256	12584	923	2841	13866	1982	47	93	8224	778	961	628	158	12175	1863	121	32167	3847	5425	272	2782	1564	347	632	1470	949	90	37	6230	1451	1940	2249	7484	8173	3105	4456	14216	459	96	0	1035246
