ID_da_instituicao	Publicacoes
11300000001	1
16200000000	1
32602003049	1
35500000002	1
39600000007	1
48200000009	1
57000000004	1
62500000000	1
69300000003	1
89000000002	1
109800000005	1
174800000005	1
179500000000	1
202900000006	1
212000000007	1
253800000009	1
295900000006	1
396900000000	1
431300000001	1
434600000001	1
439300000007	1
450700000005	1
451600000001	1
470700000000	1
483800000003	1
499800000000	1
524500000009	1
531100000004	1
544300000000	1
546500000000	1
553600000004	1
560600000007	1
586500000009	1
624800000000	1
630300000006	1
767400000003	1
770000000006	1
776100000007	1
805400000000	1
841200000002	1
873500000006	1
879100000008	1
881000000008	1
893300000007	1
985600044200	1
985600074036	1
985600085429	1
985600088274	1
985600093650	1
985600151006	1
985600154056	1
985600206560	1
985600214059	1
985600390493	1
985600482410	1
985600726106	1
985607399712	1
985607506861	1
0O2I00000000	1
0UMX00000002	1
0W5Q00000007	1
DBS000000002	1
GFKM00000009	1
GFLO00000000	1
I50400000005	1
II2600000007	1
IVH200000000	1
IWJH00000002	1
IWT500000009	1
IWU200000000	1
IX1000000001	1
IXN100000000	1
IY4J00000000	1
IZ3P00000001	1
IZDL00000004	1
J12P00000000	1
J13700000002	1
J13A00000000	1
J1L900000000	1
J1OA00000008	1
J27M00000003	1
J2DM00000000	1
J6K900000008	1
J6NJ00000002	1
J73L00000005	1
J7ES00000006	1
J7SZ00000003	1
J8E900000005	1
J8WL00000004	1
JAA700000000	1
JABI00000000	1
JAKN00000003	1
JAX800000007	1
JCY300000000	1
503001015	2
12000000004	2
15200000002	2
32603005010	2
46700000001	2
57500000003	2
57900000000	2
63400000006	2
154700000009	2
168400000003	2
179900000008	2
326600000004	2
368600000000	2
383600000003	2
404800000003	2
405100000009	2
452100000000	2
456000000001	2
570900000000	2
603500000002	2
611700000007	2
768800000009	2
824300000004	2
833400000005	2
854000000000	2
864100000000	2
876100000003	2
888300000000	2
906100000009	2
920771000008	2
985600001233	2
985600043882	2
985600086387	2
985600089262	2
985600089670	2
985600106531	2
985600107511	2
985600107520	2
985600160412	2
985600163446	2
985600178648	2
985600179776	2
985600191920	2
985600197952	2
985600200260	2
985600203944	2
985600209462	2
985600216930	2
985600393360	2
985600419670	2
985600701928	2
985601114120	2
985601325016	2
985601345769	2
985601361918	2
985607362983	2
985607399968	2
985607401296	2
985608320567	2
GFKL00000007	2
HBDU00000007	2
HBH100000001	2
HEAK00000004	2
HVL300000006	2
IANL00000008	2
IVKP00000008	2
IWUM00000000	2
IX9G00000008	2
IXJ000000007	2
IXJQ00000008	2
IXRF00000000	2
IXXF00000007	2
IYC500000006	2
IYD400000002	2
IYIA00000006	2
IYK100000002	2
IYKU00000000	2
IYSC00000000	2
IYXK00000005	2
IZBD00000001	2
IZZS00000003	2
J00N00000003	2
J0AV00000000	2
J0GE00000004	2
J0LU00000006	2
J0MF00000003	2
J0N300000008	2
J0UF00000007	2
J0VX00000001	2
J10F00000004	2
J1JO00000006	2
J23700000000	2
J2IP00000007	2
J2Z200000007	2
J36200000002	2
J4CK00000003	2
J4HL00000006	2
J4JR00000003	2
J6EO00000001	2
J7K600000000	2
J7S900000000	2
J8JD00000005	2
J8LC00000008	2
J8UJ00000002	2
J8X800000005	2
JAJF00000000	2
JCIQ00000009	2
JHUP00000008	2
JL7K00000002	2
JME100000007	2
JN4X00000008	2
JOUV00000009	2
502004037	3
10800000002	3
14400000008	3
25600000007	3
61900000009	3
79400000002	3
113800000003	3
114200000000	3
192600000000	3
192700000001	3
193500000006	3
331400000007	3
353400000008	3
385300000004	3
385700000001	3
415200000008	3
439100000003	3
447900000009	3
455400000000	3
456900000008	3
457000000000	3
458800000002	3
485400000002	3
503500000006	3
503900000003	3
527400000001	3
528500000001	3
534700000000	3
562700000005	3
623700000000	3
633800000000	3
747100000003	3
824100000000	3
832200000003	3
852800000009	3
853600000003	3
861700000006	3
867500000001	3
869700000001	3
880400000007	3
881500000007	3
896100000008	3
911900000000	3
985600002310	3
985600042029	3
985600043203	3
985600070057	3
985600082896	3
985600102242	3
985600161974	3
985600183978	3
985600203677	3
985600409127	3
985600458080	3
985600561310	3
985601108929	3
985601113523	3
985601336565	3
985601346021	3
0ART00000004	3
0U5300000007	3
0W6200000008	3
0WUI00000000	3
GFCD00000007	3
H24A00000002	3
IDQ300000008	3
IVBB00000009	3
IVGJ00000004	3
IVJW00000006	3
IVKZ00000008	3
IX3D00000003	3
IXCD00000005	3
IXXP00000007	3
IYH000000008	3
IYSY00000003	3
IYUL00000002	3
IYXD00000000	3
IZEC00000004	3
J03K00000002	3
J08V00000005	3
J0QS00000001	3
J0ZA00000009	3
J1B800000008	3
J1DY00000007	3
J1MX00000007	3
J1RP00000001	3
J1SP00000000	3
J2KO00000000	3
J2LV00000002	3
J38H00000008	3
J3PL00000002	3
J4XE00000009	3
J67N00000004	3
J69S00000000	3
J6DP00000005	3
J6E100000006	3
J6Q400000008	3
J86S00000000	3
J8UT00000002	3
JACD00000000	3
JAF000000009	3
JAMG00000005	3
JCHH00000002	3
JCPU00000003	3
JDXK00000004	3
JGAO00000009	3
JL3K00000000	3
JM1U00000000	3
JMQI00000006	3
JNWE00000003	3
JPCX00000006	3
800000005	4
3800000000	4
14500000000	4
37700000002	4
55100000000	4
64300000002	4
82000000005	4
92700000005	4
100400000004	4
116300000009	4
156100000004	4
167400000005	4
178600000004	4
282200000001	4
405400000004	4
531700000005	4
559400000000	4
566100000007	4
577500000000	4
622800000004	4
659500000008	4
768300000000	4
772100000004	4
794500000002	4
818300000000	4
859100000003	4
882900000002	4
898700000005	4
985600043408	4
985600070308	4
985600178346	4
985600187752	4
985600188139	4
985600205548	4
985600208725	4
985600209497	4
985600682141	4
985600908859	4
985601110958	4
985601226522	4
985601228118	4
985606574499	4
985608318244	4
AT0700000009	4
AT4R00000001	4
B00800000001	4
B3OJ00000008	4
B3OT00000008	4
GEOC00000004	4
IX9C00000000	4
IXQG00000003	4
IXU900000000	4
IY6A00000000	4
IYNL00000007	4
IZMS00000009	4
J0JS00000006	4
J11I00000008	4
J1RN00000008	4
J23K00000007	4
J2C800000003	4
J33S00000009	4
J54G00000008	4
J5SV00000001	4
J5U700000007	4
J67700000001	4
J6B200000003	4
J6Z800000007	4
J76M00000001	4
J8XE00000008	4
JAN300000008	4
JAXG00000003	4
JCKL00000004	4
JCPF00000002	4
JCQK00000001	4
JFBQ00000003	4
JHY900000008	4
JHYO00000009	4
JNTI00000008	4
2300000002	5
3300000990	5
14600000001	5
24300000003	5
28300000006	5
32601005064	5
50600000008	5
201800000006	5
214300000009	5
353000000000	5
403300000006	5
421200000002	5
449900000005	5
532100000002	5
548200000000	5
616300000000	5
616600000006	5
804600000005	5
863600000000	5
874400000002	5
879900000002	5
880600000000	5
884800000007	5
985600042142	5
985600042746	5
985600042851	5
985600139847	5
985600199408	5
985600201542	5
985600222868	5
985600390108	5
985600435462	5
985600728460	5
985600990970	5
985600992930	5
BEFO00000004	5
BGHI00000002	5
GFKI00000000	5
GFKK00000005	5
H22V00000008	5
IXOI00000000	5
IXRA00000000	5
IXS700000001	5
IXYJ00000002	5
IYPZ00000000	5
IYQB00000001	5
IZ4F00000000	5
IZEP00000000	5
IZWQ00000005	5
J01E00000003	5
J01Y00000003	5
J0IX00000009	5
J17E00000000	5
J1UZ00000004	5
J2E200000009	5
J2FX00000009	5
J2NI00000001	5
J41G00000006	5
J4BE00000002	5
J6TL00000007	5
J76500000007	5
J88G00000002	5
J8ZF00000006	5
J90W00000007	5
J94900000002	5
J9JJ00000003	5
J9QN00000008	5
JAXE00000000	5
JCI900000004	5
JCM000000009	5
JCQX00000007	5
JDZ000000000	5
JG4900000000	5
JGGO00000008	5
JHZP00000009	5
JNL000000008	5
JQLR00000002	5
JQMV00000000	5
2600000008	6
4500000991	6
10000000008	6
13200000006	6
15300000004	6
17000000005	6
