ID_da_microregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
24010	3	0	1	1	5	3	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	1	0	0	3	0	0	9	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	1	1	0	3	0	0	1	0	1	0	0	0	0	4	0	0	0	0	1	0	2	0	2	9	5	0	1	3	0	0	0	0	0	0	69	12	10	33	33	8	41	57	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	4	2	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	5	0	1	0	0	0	0	0	0	0	1	2	0	1	0	2	0	0	1	0	4	0	0	1	0	2	0	0	1	0	0	7	14	0	0	4	0	1	0	0	1	1	0	2	1	1	0	0	0	0	0	0	0	0	0	5	0	0	3	1	6	0	0	2	0	0	0	452
24015	16	1	7	0	75	15	0	0	0	0	0	4	0	0	0	0	4	0	0	0	1	0	2	0	5	7	0	0	18	0	0	0	0	1	0	0	1	0	19	0	0	2	1	0	1	3	0	0	0	1	1	2	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	4	5	2	0	0	0	0	0	3	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	0	0	1	2	0	0	0	0	2	0	0	0	0	0	3	56	1	1	1	0	5	3	3	1	6	21	23	1	0	13	2	0	0	2	1	3	136	58	33	82	109	14	95	142	0	0	13	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	22	2	7	1	30	4	0	1	0	0	4	0	0	0	0	0	1	0	0	0	0	10	0	0	0	0	0	0	1	0	0	0	0	2	1	0	2	2	18	13	0	0	1	0	0	0	1	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	1	0	5	0	1	8	0	1	21	46	1	2	13	0	0	0	1	8	1	0	12	12	0	0	0	0	0	0	2	0	0	0	7	1	1	5	4	13	1	2	7	4	0	0	1355
24008	2	0	1	0	4	1	0	0	0	0	1	24	0	0	0	0	0	9	0	2	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	2	0	0	0	1	1	0	0	0	0	41	0	1	2	1	1	0	0	0	5	5	7	0	0	4	0	0	1	0	8	0	67	33	12	33	33	13	31	56	0	0	8	2	1	0	0	0	1	0	0	0	0	1	1	0	0	0	5	0	20	6	33	2	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	11	8	0	0	0	0	0	0	0	0	0	0	0	0	8	1	1	0	0	0	0	1	0	0	0	0	1	0	1	7	0	0	4	10	0	1	7	0	0	0	0	4	0	0	9	5	0	0	2	0	0	0	2	3	0	0	1	0	0	1	6	3	3	3	4	1	0	0	621
24011	2	0	0	0	20	9	0	0	0	0	1	1	0	0	0	0	3	0	0	0	4	0	5	0	7	3	0	2	38	1	2	0	0	2	7	0	4	61	71	1	1	1	3	1	0	3	0	0	1	0	6	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	4	0	0	17	5	2	0	0	0	0	0	1	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	5	0	0	0	0	6	4	5	0	0	0	0	1	0	0	0	0	0	1	62	3	2	5	1	8	3	29	17	25	47	17	1	7	20	11	0	3	0	2	5	103	64	15	64	119	25	80	207	0	0	7	10	0	0	0	0	0	0	0	0	0	1	1	0	0	0	7	0	15	3	60	10	0	1	1	0	4	0	1	1	0	0	9	4	0	2	0	6	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	3	16	24	0	3	1	0	0	0	1	1	0	0	4	0	3	1	1	0	0	0	0	3	1	2	0	0	9	2	1	10	1	3	17	15	0	0	14	4	2	2	0	11	10	0	45	15	9	0	2	5	0	4	1	3	0	0	16	1	5	4	9	19	6	6	23	0	0	0	1749
24017	35	12	30	2	105	33	0	1	0	1	2	40	0	0	0	1	11	4	1	0	5	4	17	2	9	6	2	0	65	2	9	0	1	8	3	1	3	2	26	0	1	1	0	0	1	13	0	1	4	1	5	0	0	0	1	1	0	0	1	0	0	5	8	2	0	1	3	24	2	1	37	15	10	0	1	0	1	1	14	0	8	3	0	2	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	3	1	0	0	5	0	0	3	1	0	0	0	0	0	1	22	0	0	1	0	1	3	10	4	2	0	0	2	1	6	0	8	0	124	147	7	3	14	6	25	50	67	10	36	57	28	3	2	18	9	1	0	5	11	7	201	142	57	203	138	31	121	249	0	0	35	44	0	0	0	0	0	1	3	0	0	3	4	1	3	3	5	1	22	7	152	21	0	1	1	1	1	0	3	0	0	0	5	4	1	0	0	17	0	0	0	0	0	2	2	0	0	0	0	5	0	0	4	7	11	15	0	1	2	0	0	0	3	0	0	4	0	1	12	4	14	1	1	5	0	4	1	2	2	0	67	2	5	12	3	4	15	13	2	0	48	3	0	2	0	19	4	0	30	18	3	0	3	0	3	1	3	4	2	1	17	9	3	6	8	14	7	6	24	4	8	0	3274
24018	36	8	7	1	46	22	0	2	0	1	18	16	0	1	1	0	6	7	4	4	17	9	30	0	30	15	2	1	224	2	10	0	1	4	0	1	14	22	180	2	2	10	3	0	9	37	0	1	7	8	97	21	2	0	1	0	1	0	0	0	0	11	4	2	0	1	4	21	9	0	36	0	26	0	1	0	4	3	59	1	27	20	0	17	1	2	1	0	0	0	1	0	0	0	2	2	0	3	1	7	1	2	0	9	1	0	5	5	12	0	0	0	0	2	151	8	0	1	0	33	42	81	34	9	1	0	8	4	21	1	8	1	374	1517	71	84	80	53	272	166	90	179	354	604	152	121	14	185	195	4	32	56	78	40	857	1056	164	865	1163	353	964	2285	0	3	141	188	1	0	4	0	4	7	5	0	0	23	52	8	6	8	35	40	237	40	1552	237	16	14	25	3	12	6	27	21	2	3	23	113	43	24	0	110	8	0	0	14	0	21	19	1	0	7	13	40	77	3	143	208	219	415	0	53	176	6	3	4	115	5	7	40	51	15	136	62	125	7	22	50	3	111	6	39	34	0	1149	90	18	231	17	80	210	52	21	2	342	25	31	21	9	241	117	3	696	148	149	0	25	22	1	9	22	40	2	0	210	34	52	108	131	200	105	153	562	37	0	0	24733
24016	25	1	16	1	21	3	0	1	0	0	0	11	0	0	0	0	1	1	0	0	0	0	0	0	2	0	2	0	6	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4	0	0	3	0	1	0	0	0	5	12	1	0	2	0	12	2	1	0	3	3	6	2	1	0	0	0	0	1	2	0	54	36	11	30	35	2	22	31	0	0	6	3	0	0	0	1	0	4	0	0	0	0	0	0	0	0	7	0	37	4	34	1	0	0	0	0	1	0	1	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	4	8	3	0	1	0	0	0	0	0	0	0	2	1	0	4	0	0	0	0	0	0	5	1	1	0	0	11	0	0	1	0	0	4	14	0	0	7	0	0	0	0	3	0	0	2	1	1	0	1	0	0	0	0	2	0	0	2	2	0	2	2	8	0	3	4	1	0	0	589
25007	4	1	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	4	3	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	1	0	9	14	0	0	1	0	2	2	1	0	0	6	0	1	0	2	2	0	0	0	1	0	61	27	17	43	41	2	35	36	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	2	0	8	0	0	0	0	0	1	0	1	0	0	1	1	0	0	1	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	3	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	3	0	0	7	31	0	0	2	0	1	0	0	1	1	0	1	14	0	0	0	0	0	0	0	1	0	0	2	1	0	2	5	12	0	0	0	0	0	0	474
25005	2	0	0	0	1	2	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	3	0	1	0	0	0	4	0	1	0	0	0	1	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	1	0	0	2	0	2	0	0	0	0	10	0	1	0	1	0	1	0	2	0	2	4	0	0	0	0	0	0	0	0	0	39	9	9	16	17	0	33	17	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	9	0	1	0	3	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	4	18	0	0	3	1	0	0	0	1	2	0	7	6	0	0	0	0	0	0	0	0	0	0	1	0	1	3	0	11	0	0	2	0	0	0	287
25015	28	2	5	0	26	9	0	0	0	0	0	1	0	0	0	0	1	0	0	0	2	0	2	0	4	0	2	0	12	13	1	0	0	0	0	0	0	0	1	0	0	1	1	0	1	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	2	0	0	6	0	0	0	0	0	10	28	0	0	1	1	0	0	2	0	2	2	3	3	0	4	0	0	0	0	0	0	47	25	15	29	35	5	40	32	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	7	2	17	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	10	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	8	1	0	0	0	0	0	0	0	0	0	1	0	0	2	0	2	0	0	0	0	1	0	0	0	0	6	0	4	3	0	0	5	19	0	0	9	1	0	1	0	2	0	0	3	3	0	0	0	0	0	0	0	0	0	0	2	0	0	0	4	8	2	0	3	1	0	0	557
25016	21	0	9	0	52	15	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	1	0	5	1	0	0	31	4	2	0	0	0	0	0	1	1	18	1	0	1	3	0	0	0	0	0	0	1	4	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	4	0	0	5	16	3	0	0	0	0	1	4	0	1	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	1	6	4	0	1	0	0	6	0	2	0	4	0	3	35	1	1	0	1	0	2	5	2	14	34	20	0	0	6	12	0	2	5	1	3	103	68	28	78	123	19	84	145	0	0	8	20	0	0	0	0	0	0	0	0	0	0	1	0	0	0	12	0	4	0	45	6	0	1	0	0	5	0	2	0	0	0	7	0	1	1	0	11	1	0	0	0	0	0	4	0	0	0	0	3	1	0	3	2	11	15	0	1	1	0	0	0	1	0	0	3	0	0	1	2	0	0	0	0	0	4	1	0	2	0	4	0	0	0	0	1	13	35	0	1	21	3	0	1	0	6	3	0	22	13	6	0	0	0	2	0	1	2	0	0	3	0	1	5	7	25	5	8	9	1	0	0	1421
25011	3	0	0	0	14	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3	2	0	0	3	0	1	0	0	0	0	0	0	4	6	1	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	3	3	1	2	0	1	0	0	0	0	0	28	8	12	14	23	0	25	12	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	8	24	0	1	2	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	6	0	0	0	0	0	0	265
25012	4	1	1	0	19	2	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	1	1	0	0	0	14	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	6	9	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	1	0	0	0	0	0	4	0	0	0	0	0	1	20	2	0	0	1	1	1	0	0	5	9	11	0	0	1	4	0	0	0	0	0	84	33	23	48	76	4	61	59	0	0	1	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	9	0	3	0	14	0	0	1	0	0	1	0	0	0	0	0	4	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	7	8	0	0	0	0	0	0	0	0	0	1	1	0	1	0	1	0	0	0	0	3	0	0	0	0	0	1	0	1	0	1	10	23	1	1	5	0	0	1	0	1	0	0	4	9	1	0	0	0	0	0	0	0	0	0	4	0	0	3	1	9	1	1	3	0	0	0	678
