ID_da_microregiao	nome_da_microrregiao	Valor_bruto_agropecuaria	Valor_bruto_industria	Valor_bruto_servicos	Valor_bruto_administracao	Valor_bruto_total	Impostos	PIB	Populacao	PIB_per_capita	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
11006	Cacoal	706264.0	511792.0	1449731.0	1198358.0	3866142.0	358955.0	4225100.0	247558.0	141275.21999999997	36	2	18	0	802	15	0	7	5	0	4	2	0	0	1	1	11	0	0	1	17	0	3	0	20	9	0	7	29	0	1	0	1	0	1	0	1	8	38	1	1	3	2	0	61	36	0	0	0	0	22	2	1	0	0	1	1	0	0	0	0	5	0	1	0	0	5	5	0	0	18	12	8	0	0	0	0	3	12	0	11	11	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	7	1	5	0	0	0	0	0	44	1	0	0	1	3	10	15	2	10	0	0	2	1	2	0	2	0	7	268	11	8	6	37	20	11	25	28	82	129	112	15	41	34	41	1	10	43	16	6	224	131	64	178	238	51	243	429	0	0	29	97	0	0	0	0	0	0	1	0	0	9	4	0	2	1	9	8	38	0	152	20	3	5	6	2	12	6	9	0	0	0	7	5	8	9	0	40	0	0	0	2	0	2	2	0	0	0	1	6	7	0	13	8	51	62	0	4	14	0	0	0	9	0	3	5	15	2	11	11	13	0	0	0	1	17	0	0	1	0	4	5	2	34	0	6	38	31	0	0	11	1	12	2	1	50	17	0	125	47	18	1	17	2	1	0	2	4	0	0	21	3	5	12	33	55	11	23	44	2	0	0	5263
11003	Ariquemes	463129.0	445123.0	1004951.0	935336.0	2848540.0	246934.0	3095475.0	195532.0	104577.92	20	7	5	0	640	46	0	4	10	4	3	20	0	0	2	24	7	3	0	5	14	3	1	0	10	8	0	6	9	0	4	0	0	0	0	0	0	1	10	1	0	1	0	0	73	27	0	1	0	0	9	1	0	0	0	1	0	1	0	0	0	3	0	0	0	0	8	5	0	0	10	6	4	0	0	0	3	2	10	0	5	6	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	6	0	3	0	0	0	0	0	17	1	0	0	1	5	6	16	4	3	0	0	0	2	3	0	5	0	1	78	12	3	4	36	20	7	27	25	77	102	57	4	11	36	11	1	14	25	13	9	139	82	50	128	165	51	136	305	0	0	24	63	0	0	0	1	0	0	0	0	0	2	2	0	0	0	9	4	31	1	124	9	2	3	3	0	5	7	2	0	0	0	2	4	3	1	0	15	0	0	0	1	0	4	0	0	0	0	2	1	2	0	8	6	47	37	0	1	3	1	0	0	6	1	0	3	5	3	5	3	14	0	0	0	0	16	0	0	3	0	8	5	0	22	0	2	27	22	0	3	15	1	5	3	0	33	12	1	109	26	12	0	3	1	1	2	4	3	1	0	10	5	1	4	47	37	8	14	34	1	1	0	3720
11008	Colorado do Oeste	305782.0	70050.0	299383.0	277185.0	952400.0	90904.0	1043304.0	54808.0	106336.67	52	1	0	0	225	11	0	0	3	0	2	1	0	0	0	0	3	0	0	0	1	0	0	0	6	3	0	0	5	0	0	0	0	0	0	0	0	0	5	0	1	0	0	0	8	6	0	0	0	0	6	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	0	0	1	7	0	0	0	0	0	0	5	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	1	4	1	1	0	0	0	0	0	0	1	0	2	39	3	1	2	2	1	4	3	0	23	17	23	2	3	3	2	1	1	2	6	1	53	23	16	53	35	15	53	110	0	0	9	16	0	0	0	0	0	0	0	0	0	1	0	0	0	0	5	0	10	1	25	0	0	2	0	0	1	1	3	0	0	0	0	1	1	1	0	9	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	13	9	0	0	2	0	0	0	0	0	0	2	5	0	0	2	4	0	0	0	0	3	0	0	0	0	4	1	0	3	0	1	10	15	0	0	2	0	2	0	0	6	0	0	18	6	5	0	0	1	0	0	0	1	0	0	4	1	1	7	4	15	4	3	8	0	0	0	1118
11002	Guajará-Mirim	184222.0	50419.0	358714.0	384184.0	977537.0	103840.0	1081378.0	81101.0	38659.26	1	0	0	1	174	1	0	0	0	0	0	1	0	0	0	0	2	0	0	0	4	0	0	0	1	2	0	1	5	0	2	0	0	0	0	0	0	1	2	1	0	0	0	0	20	1	1	0	0	1	2	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	1	0	0	3	2	0	0	0	0	0	0	3	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	2	3	2	0	0	0	0	1	1	1	0	0	0	1	8	0	0	0	4	3	0	1	4	10	20	20	7	7	36	15	0	6	11	8	8	78	41	18	61	50	17	43	78	0	0	6	19	0	0	0	4	0	3	0	0	0	0	0	0	0	0	3	0	15	3	30	6	0	0	0	0	1	2	0	0	0	0	0	0	1	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	11	0	0	2	0	0	1	0	0	0	1	1	0	2	2	1	0	0	0	0	2	1	0	1	0	0	0	0	7	0	0	7	15	1	0	3	1	0	0	0	10	1	0	15	7	1	0	0	0	0	0	0	0	0	0	3	0	1	3	7	16	2	6	7	0	0	0	1062
11004	Ji-Paraná	802876.0	622099.0	2121685.0	1480729.0	5027386.0	590705.0	5618090.0	316402.0	163028.74000000002	17	11	16	7	892	75	0	2	2	3	2	7	0	0	0	1	18	0	0	1	14	0	3	1	40	29	0	6	19	0	2	0	0	0	0	0	0	6	36	3	2	2	1	0	20	23	0	0	0	2	25	3	0	0	0	2	1	0	0	0	0	7	0	4	1	1	8	3	2	0	26	19	6	0	1	0	0	0	14	2	15	15	0	4	0	1	0	0	0	0	0	0	0	1	1	0	0	1	2	4	0	0	0	0	0	0	6	2	4	3	0	0	0	2	30	0	0	0	1	10	16	30	1	2	0	0	0	4	4	1	5	1	5	84	18	12	20	28	37	19	32	31	109	150	101	26	18	65	71	1	19	28	23	11	200	171	97	236	322	73	305	592	0	0	47	121	0	0	0	0	0	0	2	0	0	11	9	0	2	2	14	6	48	4	199	14	3	10	8	0	17	7	3	1	1	0	7	13	3	4	0	40	0	0	0	0	0	2	2	0	0	0	1	4	10	0	16	13	68	66	0	3	8	3	0	0	19	0	1	10	20	4	9	8	15	0	0	0	0	32	1	4	3	0	17	8	4	49	1	6	59	34	1	1	9	2	5	5	0	73	17	1	162	53	24	0	8	1	1	1	4	8	1	1	29	4	8	12	56	82	15	18	59	5	0	0	6220
11007	Vilhena	316131.0	547757.0	1315580.0	767855.0	2947324.0	449152.0	3396475.0	152211.0	110252.75	104	22	5	1	572	31	0	6	6	5	0	5	0	0	0	0	12	0	0	0	8	0	1	2	7	6	0	0	21	0	3	0	0	0	0	0	2	8	27	0	0	1	0	0	24	14	0	0	0	2	13	0	1	0	0	0	0	0	0	0	0	2	0	0	0	1	2	2	0	0	15	13	6	0	0	0	2	4	12	6	13	7	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	7	0	1	0	0	0	0	1	30	0	0	0	0	1	10	11	4	10	0	0	3	1	4	1	5	0	9	155	8	1	11	24	18	7	28	28	134	109	44	9	9	34	15	4	7	21	22	8	141	111	45	148	170	47	131	303	0	0	22	276	0	0	0	0	0	0	2	0	0	3	7	0	3	0	7	3	35	1	138	12	5	4	5	2	7	5	5	0	0	0	9	7	3	4	0	22	0	0	0	0	0	2	1	0	0	0	2	5	7	0	7	11	54	45	0	1	10	2	0	1	8	0	0	5	11	1	5	7	15	0	0	1	0	12	1	3	2	0	4	7	3	26	2	2	38	18	0	1	9	1	5	0	0	32	8	2	88	24	20	2	2	0	0	1	3	4	0	0	14	4	5	6	25	25	6	23	27	4	0	0	4140
11001	Porto Velho	804788.0	3100287.0	5737217.0	3132534.0	12774828.0	1755700.0	14530527.0	625834.0	106002.92000000001	78	12	11	3	547	33	0	5	27	5	2	14	1	0	0	9	21	1	0	0	14	1	12	0	23	4	0	7	59	0	7	0	0	0	0	0	2	2	40	2	2	0	1	0	153	38	1	0	0	2	23	8	0	0	0	2	3	0	0	0	0	4	3	4	0	0	0	10	2	1	21	19	6	0	3	0	0	3	22	0	17	12	0	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	6	0	1	2	1	0	0	7	2	9	6	0	0	0	0	40	4	0	0	2	6	11	40	8	17	1	0	2	4	7	1	4	0	26	295	31	26	15	49	68	23	40	67	166	244	132	75	20	108	120	8	32	75	47	34	467	374	139	470	498	166	393	836	0	0	50	167	1	0	0	15	0	5	8	1	0	8	22	6	8	7	29	9	132	10	524	51	7	14	12	0	10	7	9	12	1	2	8	21	6	12	0	71	2	0	0	6	1	8	8	1	0	5	6	19	27	0	11	43	120	144	0	16	56	2	3	1	34	1	0	14	24	4	32	7	36	0	4	5	1	54	2	21	15	0	194	48	9	75	1	17	97	48	8	2	65	3	16	7	4	130	54	1	291	66	58	1	28	0	0	3	8	3	4	1	51	17	27	82	75	128	27	40	111	23	0	0	10335
12005	Brasiléia	191252.0	66152.0	222979.0	346268.0	826650.0	41894.0	868543.0	63722.0	52726.119999999995	1	2	2	0	81	3	0	0	0	0	1	1	0	0	0	0	1	0	0	0	6	0	1	0	1	3	0	0	8	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	4	1	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	8	12	8	0	0	6	1	0	2	0	2	6	46	25	7	32	32	10	31	54	0	0	7	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	13	1	21	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	4	7	0	0	0	0	0	0	1	0	0	0	0	0	2	0	2	0	0	0	0	1	0	0	1	0	0	0	0	1	0	1	4	7	0	0	1	0	0	2	0	5	0	0	8	2	0	0	0	0	0	0	3	0	0	0	1	1	0	1	0	2	0	1	4	0	0	0	558
12003	Sena Madureira	166710.0	33687.0	107206.0	305722.0	613325.0	13493.0	626819.0	55143.0	32330.2	1	0	1	0	68	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	3	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	14	2	0	0	0	0	0	9	0	2	3	4	0	1	2	0	0	0	0	3	0	31	15	6	13	19	7	11	26	0	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	5	0	13	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	2	2	0	0	3	0	0	0	0	0	0	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	5	0	0	1	0	0	2	0	2	0	0	2	3	2	0	0	0	0	0	0	0	0	0	1	0	0	0	2	3	0	2	2	1	0	0	333
13005	Tefé	198686.0	164890.0	210776.0	339720.0	914071.0	26151.0	940223.0	90982.0	27733.66	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	2	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	5	0	0	0	0	2	3	1	0	1	2	6	0	0	2	3	0	0	1	0	1	65	13	18	16	27	15	20	56	0	0	1	0	0	0	0	7	0	1	3	0	0	0	2	0	4	0	3	0	7	0	4	1	0	0	0	0	1	1	1	0	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	4	5	0	0	0	0	0	0	0	0	0	0	3	0	0	0	1	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0	2	6	1	1	2	0	0	0	0	2	1	0	7	2	1	0	0	0	0	0	2	0	0	0	1	0	0	0	3	4	0	1	2	1	0	0	375
