ID_da_microregiao	nome_da_microrregiao	Valor_bruto_agropecuaria	Valor_bruto_industria	Valor_bruto_servicos	Valor_bruto_administracao	Valor_bruto_total	Impostos	PIB	Populacao	PIB_per_capita	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
11006	Cacoal	403549.0	367890.0	917280.0	858146.0	2546867.0	295180.0	2842047.0	228320.0	99641.39	18	0	15	0	692	17	0	4	1	0	0	1	0	0	1	1	8	0	0	0	16	0	4	0	20	10	0	6	23	2	3	0	0	0	1	0	0	4	32	0	5	1	0	0	67	33	0	0	0	1	20	3	0	0	0	2	2	0	0	0	0	5	0	2	0	0	4	6	0	0	15	13	5	0	0	0	2	3	9	0	4	9	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	4	0	0	0	0	0	29	3	0	0	2	2	3	6	4	8	0	0	2	1	1	0	2	1	5	147	8	8	6	35	8	3	13	30	54	103	67	11	24	27	33	2	9	27	12	4	201	90	52	144	220	43	213	387	0	0	32	71	0	0	0	0	0	0	0	0	0	9	3	0	0	0	11	2	27	1	96	10	1	3	3	2	11	8	1	0	0	0	3	8	11	3	0	23	0	0	0	0	0	3	1	0	0	0	0	2	4	0	0	3	40	47	0	3	10	0	0	0	8	0	0	5	7	1	4	7	3	0	0	0	0	13	0	0	0	0	4	8	5	22	0	2	26	25	0	0	11	0	10	2	0	44	21	1	84	30	12	0	14	3	0	0	3	2	0	0	14	3	9	10	30	36	10	11	23	7	0	0	4133
11003	Ariquemes	299415.0	348047.0	632815.0	649224.0	1929498.0	213163.0	2142662.0	171099.0	78724.04000000001	21	3	9	0	535	33	0	7	5	0	0	3	0	0	1	15	9	1	0	4	10	1	2	0	8	5	0	3	7	2	3	0	0	0	0	0	0	1	7	0	0	2	0	0	89	31	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	6	4	0	0	6	5	3	0	0	0	6	2	5	0	4	2	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	0	5	0	4	0	0	0	0	0	14	1	0	0	1	3	3	16	1	0	0	0	0	1	2	0	3	0	3	67	7	4	15	14	3	2	22	20	46	86	47	7	12	32	16	1	5	24	21	5	122	62	37	109	137	45	112	243	0	0	21	42	0	0	0	0	0	0	0	0	0	2	2	0	1	5	9	1	34	1	96	6	1	4	1	0	3	5	0	0	0	0	2	3	1	1	0	11	0	0	0	0	0	5	0	0	0	0	1	2	2	0	7	1	27	30	0	0	3	0	0	0	3	1	0	5	3	1	3	1	5	0	0	0	0	8	1	1	2	0	4	1	0	15	0	0	18	17	0	4	14	1	6	3	1	27	13	1	64	13	15	2	1	1	0	3	4	2	0	0	5	5	1	5	47	28	4	10	16	2	0	0	2975
11008	Colorado do Oeste	163345.0	51128.0	168354.0	201696.0	584524.0	58782.0	643305.0	53065.0	66358.02	33	1	0	0	196	10	0	0	0	0	0	0	0	0	0	0	3	0	0	0	2	0	1	0	8	7	0	0	2	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	10	6	0	0	0	0	3	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	7	0	0	0	0	0	0	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	28	2	1	3	0	1	0	1	0	12	15	18	2	4	4	1	1	0	1	3	3	52	17	15	31	37	16	49	89	0	0	6	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	7	0	20	1	0	1	0	0	0	1	1	0	0	0	1	1	2	3	0	7	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	5	7	0	0	2	0	0	0	0	0	0	2	0	0	0	1	1	0	0	0	0	2	0	0	0	0	1	0	0	1	0	0	6	12	0	0	3	0	2	0	0	4	0	0	10	5	6	0	0	0	0	0	0	0	0	0	2	1	1	5	6	12	1	5	5	0	0	0	895
11002	Guajará-Mirim	90278.0	43053.0	331575.0	269552.0	734459.0	144901.0	879360.0	71365.0	33053.64	4	0	0	2	102	1	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	1	0	1	1	0	1	0	1	0	0	0	0	0	0	3	0	0	0	0	28	4	0	0	1	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	7	0	1	0	2	1	0	0	0	5	25	13	8	6	41	18	0	5	14	6	15	75	31	14	55	43	15	45	58	0	0	6	12	0	0	0	2	0	2	0	0	0	1	0	0	0	0	3	0	10	0	11	2	0	0	0	0	1	1	0	0	0	0	0	0	2	1	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	6	0	0	1	0	0	0	0	0	0	1	0	1	0	3	1	0	0	1	0	3	1	0	0	0	0	1	0	2	0	0	3	8	1	0	1	1	0	0	0	7	1	0	11	6	1	0	0	0	0	0	0	0	0	1	1	0	1	0	6	11	0	2	4	1	0	0	823
11004	Ji-Paraná	547269.0	571470.0	1363264.0	1084250.0	3566254.0	462389.0	4028641.0	295494.0	124411.34000000001	27	10	8	3	830	55	0	2	1	2	0	1	0	0	1	0	10	0	0	0	11	0	1	1	40	23	0	10	21	1	3	0	0	0	0	0	2	2	27	3	1	2	1	0	34	27	0	0	0	1	17	6	0	0	0	2	0	1	0	0	0	2	0	1	2	1	4	2	1	0	13	20	3	0	1	0	1	0	10	1	3	5	0	2	0	0	1	2	0	0	0	0	1	1	0	0	0	1	0	3	0	0	0	1	0	0	4	0	4	1	0	0	0	2	11	1	0	0	1	3	9	14	1	0	0	0	1	1	3	0	3	0	5	69	29	11	18	12	9	4	32	35	76	115	86	23	18	52	57	1	10	25	28	8	203	114	85	182	305	71	295	496	0	1	39	78	0	0	0	0	0	0	0	0	0	6	10	0	0	1	16	4	48	2	114	10	5	9	7	0	13	10	1	2	0	0	6	9	1	4	0	33	0	0	0	0	0	7	0	0	0	0	1	4	8	1	6	6	61	45	0	1	3	3	0	0	4	0	1	2	6	4	4	6	8	0	0	2	0	24	1	4	2	0	10	3	1	29	0	3	36	30	0	3	10	2	5	4	0	60	18	0	134	32	28	0	8	1	0	1	3	0	1	0	13	2	6	12	53	79	5	14	32	1	0	0	5084
11007	Vilhena	179718.0	402662.0	871473.0	516556.0	1970412.0	327174.0	2297583.0	132596.0	85090.39	121	14	9	2	522	24	0	9	1	2	0	4	0	0	0	0	12	0	0	0	11	0	0	3	7	13	0	1	21	2	1	0	0	0	0	1	3	6	27	1	0	1	0	0	32	17	0	0	1	6	10	2	0	0	0	0	0	0	0	0	0	3	0	1	0	1	2	1	0	0	13	13	4	0	0	0	0	4	7	4	2	3	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	4	2	2	0	0	0	0	1	21	0	0	0	0	0	4	2	1	10	0	0	1	0	4	0	3	0	3	62	8	3	4	13	6	2	12	29	91	95	35	7	11	31	16	1	4	22	23	4	124	76	39	126	158	54	115	256	0	0	24	210	0	0	0	0	0	0	0	0	0	3	4	1	1	0	8	2	34	0	98	8	1	6	5	3	6	2	1	1	0	0	5	4	12	6	0	13	0	0	0	1	0	4	0	0	0	0	2	3	3	0	1	5	44	29	0	2	13	0	0	0	5	0	0	3	7	1	9	14	6	0	0	0	0	7	1	2	3	0	3	5	2	14	2	0	23	20	0	0	13	2	7	0	0	39	9	1	70	15	14	4	5	1	0	0	3	2	0	0	5	6	4	5	22	22	3	20	22	10	0	0	3431
11001	Porto Velho	426759.0	2881622.0	3570570.0	2028449.0	8907402.0	1390787.0	10298189.0	538380.0	86273.84	106	15	9	3	422	32	0	7	8	6	0	3	0	0	1	5	20	1	0	0	13	0	14	0	20	3	0	6	48	4	8	0	1	0	0	1	0	5	34	3	3	0	2	0	139	50	0	0	0	5	19	12	0	0	0	2	3	0	0	0	0	4	2	3	1	0	3	6	2	1	25	20	7	0	3	0	2	3	24	0	8	8	0	10	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	6	0	0	0	0	0	0	3	1	9	1	0	0	0	0	32	2	0	0	1	0	8	25	4	7	1	0	1	4	3	1	4	0	13	264	43	37	18	42	29	21	29	62	110	201	80	62	24	96	110	7	22	60	41	25	387	269	104	392	427	160	315	695	0	0	45	133	0	0	0	14	0	2	7	0	0	13	16	7	10	5	27	4	98	3	375	32	7	13	10	3	6	7	2	12	1	1	5	18	4	15	0	47	1	0	0	0	1	9	9	1	0	6	4	20	23	0	6	28	105	94	0	19	41	1	2	1	21	0	1	14	15	2	26	6	24	0	3	6	2	48	2	19	8	0	137	31	10	48	2	10	72	46	10	2	52	5	17	6	2	91	51	0	225	41	64	0	32	1	1	4	7	4	2	1	29	15	33	76	66	110	16	43	63	36	1	0	8397
12005	Brasiléia	107935.0	31755.0	106540.0	220332.0	466562.0	28410.0	494973.0	58655.0	32719.190000000002	2	0	1	0	45	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	6	0	0	0	1	3	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	8	3	2	0	4	4	0	2	0	1	6	40	13	7	24	28	7	21	30	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	8	1	9	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	2	7	0	0	1	0	0	0	0	4	0	0	4	1	0	0	0	0	0	0	3	0	0	0	0	0	0	2	2	3	0	1	3	0	0	0	354
12003	Sena Madureira	81932.0	13832.0	55750.0	193473.0	344987.0	11198.0	356186.0	50594.0	21721.829999999998	3	0	1	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	1	0	0	1	0	0	0	0	5	3	2	0	0	2	0	0	0	0	0	0	22	8	7	10	13	3	6	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	6	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	0	0	0	0	0	1	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	5	2	0	1	0	1	0	0	213
13005	Tefé	110674.0	37980.0	104668.0	217614.0	470933.0	16159.0	487093.0	87385.0	16446.66	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	2	4	0	0	1	0	0	0	0	0	1	43	6	18	10	18	10	14	35	0	0	1	1	0	0	0	6	0	0	0	0	0	0	0	0	3	0	3	0	6	1	2	0	0	0	0	0	1	1	0	0	0	0	3	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	0	0	1	1	0	0	0	2	5	1	0	1	0	0	0	0	1	0	0	5	1	0	0	0	0	0	0	2	0	0	0	1	0	0	0	2	3	0	1	0	0	0	0	252
