ID_da_microregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
11006	20	1	17	0	763	15	0	4	3	0	1	1	0	0	2	2	10	0	0	1	19	0	3	0	21	10	0	4	27	1	1	0	0	0	1	0	0	5	32	0	2	3	0	0	56	32	0	0	0	0	22	3	0	0	0	1	1	0	0	0	0	4	0	1	0	0	4	6	0	0	18	13	6	0	0	0	0	3	16	0	7	8	0	3	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	5	0	5	0	0	0	0	1	39	2	0	0	2	2	7	10	2	10	0	0	2	2	1	0	2	1	4	191	13	10	4	31	17	9	11	25	72	116	87	12	25	33	37	3	6	40	11	4	206	103	62	169	229	45	223	397	0	1	31	82	0	0	0	0	0	0	0	0	0	11	3	0	1	0	11	4	35	2	127	14	2	4	2	1	11	5	4	0	0	0	5	6	10	6	0	28	0	0	0	0	0	3	2	0	0	0	0	5	6	0	9	5	48	57	0	2	7	0	0	0	13	0	2	6	10	3	9	11	11	0	1	0	0	15	0	0	0	0	3	6	5	29	0	4	36	31	0	0	11	0	12	3	0	52	17	1	110	41	15	1	15	1	1	0	3	5	0	0	17	3	6	11	38	44	8	19	30	6	0	0	4678
11003	19	5	4	1	581	40	0	7	12	4	2	9	0	0	2	20	9	1	0	4	12	1	1	0	10	5	0	5	11	1	3	0	0	0	0	0	0	0	10	0	0	1	0	0	85	33	0	0	0	1	3	0	0	0	0	0	1	0	0	0	0	5	0	0	0	0	8	4	0	0	7	5	3	0	0	0	5	2	7	0	3	3	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	1	0	0	6	0	5	0	0	0	0	0	26	1	0	0	2	4	4	14	2	7	0	1	0	2	5	0	5	0	1	69	10	2	4	27	14	8	24	19	58	92	55	4	10	39	15	2	8	33	19	5	133	77	44	129	165	48	131	276	0	0	23	49	0	0	0	1	0	0	0	0	0	2	3	0	0	0	9	2	35	1	100	9	1	5	2	0	4	4	1	0	0	0	1	4	3	0	0	15	0	0	0	1	0	5	0	0	0	0	1	0	3	0	7	2	34	38	0	2	2	1	0	0	5	1	0	7	2	1	6	1	8	0	0	1	0	13	1	1	3	0	8	1	0	19	0	1	23	22	0	4	14	1	6	2	0	28	10	2	88	23	15	1	2	1	1	2	4	4	2	0	6	5	2	5	48	30	5	15	25	3	0	0	3413
11008	37	1	0	0	214	13	0	0	1	0	1	1	0	0	0	0	2	0	0	0	1	0	0	0	6	6	0	0	5	0	0	0	0	0	0	0	0	0	6	0	2	0	0	0	9	7	0	0	0	0	4	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	7	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	6	1	1	0	0	0	0	0	0	0	0	0	24	3	0	2	0	1	0	2	1	14	15	25	2	2	2	2	1	0	1	4	3	53	16	15	43	41	13	50	93	0	0	8	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	8	0	18	1	0	2	0	0	1	1	2	0	0	0	0	1	2	3	0	8	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	11	9	0	0	1	0	0	0	0	0	0	2	3	0	0	2	1	0	0	0	0	3	0	0	0	0	3	1	0	1	0	1	5	12	0	0	2	0	2	0	0	4	0	0	15	7	5	0	0	1	0	0	0	1	0	0	2	1	1	6	5	13	1	4	3	1	0	0	976
11002	1	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	1	0	1	3	0	2	0	0	0	0	0	0	0	0	3	0	0	0	0	28	1	0	0	0	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	1	2	1	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	4	0	0	0	0	1	2	2	0	0	0	0	1	0	1	0	0	0	0	8	1	2	0	5	0	0	1	1	8	19	19	4	7	34	16	0	3	17	6	15	84	34	18	61	47	19	38	79	0	0	6	10	0	0	0	4	0	1	0	0	0	1	0	0	0	1	3	0	14	1	17	4	0	0	0	0	1	1	0	0	0	0	0	0	1	2	0	8	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	11	7	0	0	1	0	0	1	0	0	0	1	1	0	0	3	1	0	0	0	0	2	1	0	1	0	0	0	0	5	0	0	2	12	1	0	3	0	0	0	0	11	1	0	14	7	2	0	0	0	0	0	0	0	0	0	1	2	1	2	4	14	2	4	3	1	0	0	967
11004	17	12	13	4	852	65	0	3	3	1	0	5	0	0	1	1	10	0	0	0	11	1	1	1	41	24	0	11	18	3	2	0	0	1	0	0	0	4	35	3	2	0	1	0	23	25	0	0	0	2	20	4	0	0	1	2	1	0	0	0	0	4	0	2	1	1	7	4	1	0	15	18	5	0	1	0	2	0	13	0	11	14	0	2	0	0	0	2	0	0	0	0	1	1	1	0	0	1	0	4	0	0	0	0	0	0	5	0	6	1	0	0	0	2	18	0	0	0	1	7	11	21	1	2	0	0	0	1	5	0	5	0	10	91	25	9	15	25	21	11	31	34	94	133	91	29	16	65	57	1	14	33	26	9	208	139	90	217	332	73	295	560	0	0	45	93	0	0	0	0	0	0	1	0	0	8	11	0	1	3	15	3	53	2	162	15	5	11	7	0	14	8	1	0	0	0	6	13	3	4	0	37	0	0	0	0	0	3	0	0	0	0	1	6	9	0	14	5	64	59	0	2	5	4	0	1	10	1	1	11	12	3	8	9	14	0	0	0	0	26	1	2	3	0	13	8	2	41	1	3	54	30	0	2	12	3	6	4	0	71	17	0	159	44	22	1	7	1	0	1	3	5	1	1	19	4	8	15	51	74	7	13	40	7	0	0	5720
11005	4	0	1	2	145	5	0	0	0	0	0	0	0	0	0	0	2	0	0	0	3	0	0	0	5	4	0	1	1	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	11	4	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	2	3	0	0	0	0	0	0	4	0	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	0	0	0	0	1	0	1	0	0	0	0	3	7	1	0	10	2	0	1	1	13	18	24	3	11	2	1	1	1	1	1	0	61	19	25	34	51	17	59	105	0	0	11	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	5	1	24	2	0	1	0	0	2	0	1	0	0	0	0	0	2	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	13	12	0	0	0	0	0	0	1	0	0	0	1	0	0	2	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	4	11	0	0	2	0	0	0	1	10	1	0	14	6	1	0	1	0	0	0	0	0	0	0	0	0	0	2	10	11	0	5	4	1	0	0	889
11007	109	17	4	2	520	33	0	8	3	2	1	4	0	0	0	0	14	0	0	0	6	0	1	2	6	9	0	0	19	2	2	0	0	0	0	0	1	6	30	1	0	1	0	0	26	16	0	0	0	2	14	0	1	0	0	0	0	0	0	0	0	2	0	0	0	1	3	1	0	0	16	13	5	0	0	0	1	4	7	5	9	7	0	6	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	2	0	0	5	0	2	0	0	0	0	2	23	0	0	0	0	0	9	9	1	12	0	0	2	1	3	0	4	0	4	102	14	2	9	21	15	3	15	32	120	94	35	13	10	30	15	3	6	20	23	6	130	95	45	141	173	50	121	284	0	1	21	214	0	0	0	0	0	0	0	0	0	2	5	0	2	0	8	2	34	0	120	6	4	3	6	2	7	3	4	0	0	0	8	9	4	2	0	14	0	0	0	1	0	4	0	0	0	0	2	3	3	0	1	8	58	38	0	5	11	2	0	0	6	1	0	5	10	1	5	10	12	0	1	0	0	15	0	1	2	0	4	8	1	19	4	3	31	22	0	0	10	2	6	0	0	36	7	1	79	16	16	3	5	0	0	1	3	4	0	0	13	3	4	5	24	23	5	21	26	10	0	0	3752
11001	122	12	12	4	458	30	0	7	19	4	0	9	0	1	1	6	21	1	0	0	14	0	9	0	22	2	0	5	54	0	7	0	1	0	0	1	0	4	40	2	3	1	0	0	141	32	1	0	0	1	16	9	1	0	0	2	3	0	0	0	0	4	4	3	1	0	1	10	2	1	24	24	10	0	3	0	0	2	22	0	11	12	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	2	0	0	3	1	8	4	0	0	0	0	27	4	0	0	3	2	9	32	4	16	1	0	2	3	4	0	3	0	26	255	29	30	19	44	59	24	45	70	142	220	119	74	20	105	120	7	34	67	48	27	439	339	123	452	474	174	359	818	0	0	51	155	0	0	2	18	1	3	7	1	0	10	19	5	7	10	26	5	143	6	468	55	7	14	13	1	11	10	4	14	0	3	5	25	9	11	0	63	1	0	0	2	2	9	9	3	0	6	2	16	24	0	4	36	110	121	0	23	42	1	3	2	21	1	0	16	19	4	29	5	33	0	6	5	2	54	3	21	12	0	165	44	11	61	3	19	83	43	10	3	60	3	15	5	2	109	55	1	266	55	53	1	30	1	0	3	9	2	3	1	39	17	29	76	70	122	28	37	81	16	0	0	9577
12004	25	9	5	2	519	27	0	2	3	2	1	7	0	0	0	1	14	1	0	0	25	0	9	1	16	11	0	6	31	3	8	0	2	0	0	0	1	3	20	3	3	1	0	0	33	14	0	0	1	3	16	7	0	0	0	2	1	0	0	0	0	4	1	0	0	0	6	7	1	0	18	23	9	0	1	0	0	0	12	2	2	3	0	7	0	0	0	0	0	0	1	0	1	0	2	0	0	0	0	3	1	0	0	1	0	0	4	1	7	0	0	0	0	1	20	1	0	0	2	5	4	11	1	4	0	0	10	0	3	0	2	1	8	404	14	14	22	37	26	7	28	33	69	139	41	33	8	39	33	0	14	9	24	17	284	196	68	217	267	100	204	530	0	0	26	71	0	0	0	0	0	0	6	0	1	7	12	0	4	4	14	3	49	1	294	24	5	7	7	1	2	7	5	7	0	0	1	5	8	3	0	44	2	0	0	0	0	0	2	0	0	3	6	10	9	0	17	9	53	66	0	7	23	1	1	0	12	0	2	8	9	4	18	6	37	0	1	8	1	27	2	7	5	0	24	34	2	12	4	6	47	84	8	1	28	7	12	3	0	60	15	1	141	33	23	0	19	0	0	1	9	3	1	0	28	12	9	39	45	87	10	27	51	8	1	0	5774
12005	3	0	1	0	50	1	0	0	0	0	1	1	0	0	0	0	1	0	0	0	6	0	0	0	1	4	1	0	6	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	2	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	0	0	0	1	0	0	1	0	2	9	4	1	0	4	1	0	2	0	1	8	43	17	6	26	29	8	25	41	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	10	1	13	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	4	8	0	0	2	0	0	2	0	5	0	0	6	2	0	0	0	0	0	0	3	0	0	0	1	1	0	1	0	3	0	1	1	0	0	0	428
12001	3	3	0	0	24	3	0	0	0	0	0	3	0	0	0	0	3	0	0	0	2	0	1	1	2	2	0	4	2	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	4	6	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	9	0	0	0	0	0	1	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	43	3	0	5	1	1	0	3	0	3	15	6	3	1	7	3	1	2	1	1	5	86	22	25	24	73	12	42	80	0	0	11	6	0	0	0	7	0	0	4	0	0	2	0	0	3	1	6	1	9	0	13	1	0	0	1	0	2	1	0	0	1	0	4	1	0	2	0	6	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	6	7	0	0	4	0	0	0	2	0	0	0	3	0	2	0	0	0	0	1	0	4	0	1	1	0	0	4	0	4	1	0	9	11	0	0	2	1	2	1	0	9	2	0	21	7	6	1	1	1	0	0	1	0	0	0	5	0	1	1	6	8	0	2	8	2	0	0	800
