ID_da_microregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
11006	22	1	14	0	775	15	0	4	5	0	2	0	0	0	2	2	9	0	0	1	18	0	2	0	22	7	0	6	22	0	2	0	0	0	1	0	0	6	36	0	1	2	2	0	68	34	0	0	0	0	22	3	1	0	0	1	1	0	0	0	0	4	0	1	0	0	3	5	0	0	16	11	7	0	0	0	0	3	16	0	6	9	0	3	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	6	1	4	0	0	0	0	1	47	1	0	0	2	3	8	7	4	9	0	0	3	1	4	0	2	1	5	200	13	10	3	39	16	8	23	25	82	121	103	13	36	39	34	1	8	41	13	7	215	119	60	168	234	51	240	394	0	1	30	90	0	0	0	0	0	0	2	0	0	11	4	0	1	0	9	6	41	2	142	18	2	4	3	2	11	5	5	0	0	0	5	6	8	8	0	31	0	0	0	0	0	3	2	0	0	0	1	8	7	0	11	7	58	59	0	4	10	0	0	1	12	0	3	5	14	3	10	9	13	0	0	0	0	16	0	0	0	0	3	9	4	29	0	4	31	32	0	0	11	1	12	2	1	57	17	1	118	47	19	1	18	1	1	0	2	6	0	0	18	2	6	12	34	48	7	18	46	3	0	0	4944
11003	25	6	6	1	632	37	0	3	15	5	1	19	0	0	3	22	9	2	0	4	14	1	1	0	9	7	0	5	8	0	3	0	0	0	0	0	0	1	9	1	0	1	0	0	83	29	0	0	0	1	7	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	9	4	0	0	7	5	3	0	0	0	4	2	8	0	5	3	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	1	0	0	6	0	4	0	0	0	0	0	23	0	0	0	1	3	5	18	4	5	0	1	0	2	2	0	5	0	2	61	11	4	3	26	17	8	25	22	70	101	59	4	11	36	18	1	8	35	12	6	135	83	50	133	167	48	143	297	0	0	24	56	0	0	0	1	0	0	0	0	0	2	2	0	0	0	9	1	37	1	120	12	2	3	2	0	5	5	1	0	0	0	2	3	4	1	0	15	0	0	0	2	0	4	0	0	0	0	1	2	3	0	7	6	39	39	0	0	3	1	0	0	6	1	0	6	4	1	4	2	13	0	0	0	0	14	1	1	3	0	10	2	0	22	0	2	27	22	0	3	16	1	4	3	0	31	11	2	103	25	12	0	1	1	1	2	4	5	1	0	10	4	1	5	47	34	6	12	34	3	0	0	3642
11008	44	1	0	0	224	11	0	0	2	0	1	1	0	0	0	0	3	0	0	0	4	0	0	0	7	4	0	0	4	0	0	0	0	0	0	0	0	0	4	0	2	0	0	0	9	7	0	0	0	0	4	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	0	0	1	8	0	0	0	0	0	0	5	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	0	0	1	3	2	1	0	0	0	0	0	0	0	0	0	21	4	0	1	2	0	1	1	0	20	16	25	2	2	3	2	1	0	2	5	2	51	18	15	51	41	12	47	98	0	0	9	14	0	0	0	0	0	0	0	0	0	1	0	0	0	0	5	0	9	0	23	0	0	2	0	0	0	1	3	0	0	0	0	1	1	0	0	9	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	10	9	0	0	1	0	0	0	1	0	0	3	4	0	0	1	3	0	0	0	0	3	0	0	0	0	4	1	0	2	0	1	9	13	0	0	2	0	2	0	0	4	0	0	14	6	5	0	0	1	0	0	0	1	0	0	4	0	1	7	4	13	3	4	4	1	0	0	1026
11002	6	0	0	0	154	1	0	0	0	0	0	0	0	0	0	0	4	0	0	0	1	0	0	0	1	3	0	1	5	0	2	0	0	0	0	0	0	0	2	3	0	0	0	0	20	2	0	0	0	1	2	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	1	0	0	2	2	1	0	0	0	0	0	2	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	4	0	0	0	0	2	2	3	0	0	0	0	1	1	2	0	0	0	0	7	0	1	0	4	2	0	2	3	8	20	19	6	5	29	13	0	5	19	6	12	83	39	19	59	49	18	41	80	0	0	6	19	0	0	0	4	0	2	0	0	0	0	0	0	0	0	3	0	15	1	22	2	0	0	0	0	1	1	0	0	0	0	0	0	1	2	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	9	0	0	3	0	0	2	0	0	0	1	1	0	1	2	2	0	0	0	0	2	1	0	1	0	0	0	0	6	0	0	5	13	1	0	2	1	0	0	0	12	1	0	14	8	1	0	0	0	0	0	0	0	0	0	3	1	1	3	6	13	3	6	5	0	0	0	1015
11004	19	11	15	5	836	62	0	2	3	2	1	8	0	0	0	0	15	0	0	0	13	0	2	1	38	28	0	9	18	1	2	0	0	0	0	0	0	6	34	3	2	1	1	0	23	23	0	0	0	2	21	5	0	0	0	2	1	0	0	0	0	5	0	3	1	1	8	3	1	0	21	20	6	0	1	0	1	0	11	0	13	16	0	3	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	5	0	0	0	0	0	0	5	0	5	2	0	0	0	2	28	0	0	0	1	10	18	25	1	2	0	0	0	2	4	0	6	0	12	85	21	10	18	21	29	16	46	30	106	136	103	30	18	72	62	1	19	33	28	11	212	153	92	226	329	75	301	586	0	0	46	98	0	0	0	0	0	0	2	0	0	9	11	0	1	3	14	4	51	4	188	11	5	10	7	1	14	7	2	0	0	0	7	16	3	2	0	37	0	0	0	0	0	3	0	0	0	0	0	5	9	0	19	10	63	61	0	3	8	3	0	1	10	1	1	7	13	4	7	9	15	0	0	0	0	26	1	3	2	0	15	9	2	39	1	5	53	33	1	1	11	3	5	7	0	74	19	0	157	52	24	0	7	1	1	1	3	7	0	1	23	6	9	13	54	78	12	17	51	6	0	0	5967
11007	110	19	3	1	551	28	0	6	4	3	0	3	0	0	0	0	14	0	0	0	7	0	1	2	4	9	0	0	17	0	3	0	0	0	0	0	1	6	26	0	0	1	0	0	26	14	0	0	0	2	14	0	1	0	0	0	0	0	0	0	0	2	0	0	0	1	3	0	0	0	15	14	6	0	0	0	2	5	6	5	9	9	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	6	0	1	0	0	0	0	1	23	0	0	0	0	1	10	13	2	12	0	0	3	1	4	0	4	0	8	126	9	2	8	21	15	4	28	31	127	100	43	13	11	32	18	5	10	18	23	6	131	103	46	140	168	53	121	299	0	1	24	250	0	0	0	0	0	0	2	0	0	4	5	0	2	0	7	2	34	1	122	11	6	3	5	3	6	5	5	0	0	0	11	6	5	3	0	16	0	0	0	0	0	4	0	0	0	0	2	5	4	0	6	9	54	40	0	3	9	2	0	0	12	1	0	5	10	2	5	9	12	0	0	0	0	11	0	1	3	0	4	7	2	24	3	3	34	20	0	0	8	2	5	0	1	32	8	2	83	19	18	4	3	0	0	1	4	7	0	0	12	4	5	5	30	24	6	20	28	5	0	0	3941
11001	107	11	10	1	544	35	0	8	27	2	3	11	1	0	0	8	20	1	0	0	17	0	11	0	26	4	0	5	54	0	7	0	1	0	0	0	2	2	47	2	2	1	2	0	144	33	2	0	0	2	20	7	1	0	0	1	3	0	0	0	0	4	3	3	0	0	2	10	2	1	23	24	9	0	3	0	1	4	27	0	14	15	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	2	0	0	5	2	12	5	0	0	0	0	35	6	0	0	4	2	12	35	8	17	1	0	1	4	4	1	5	0	28	277	36	25	37	59	67	20	50	65	157	237	128	69	20	108	132	11	35	70	47	28	466	377	131	489	501	173	389	854	0	0	50	158	0	0	2	14	1	5	8	1	0	10	20	4	7	10	26	3	138	8	501	54	7	14	11	1	10	7	6	14	1	3	7	22	6	12	0	66	1	0	0	3	0	9	8	2	0	7	3	20	29	0	10	38	129	130	0	16	49	2	3	0	33	1	0	14	21	3	33	6	35	0	5	6	1	64	2	22	16	0	185	42	11	69	2	19	90	42	9	2	58	6	15	8	2	124	52	1	279	64	59	1	30	0	0	3	8	2	3	1	45	17	32	76	74	122	27	39	109	40	1	0	10286
12005	2	0	3	0	80	3	0	0	0	0	1	1	0	0	0	0	1	0	0	0	7	0	0	0	1	3	0	0	7	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	2	1	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	6	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	3	10	5	0	0	5	1	0	1	0	2	7	48	19	6	27	29	8	27	43	0	0	11	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	13	1	18	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	4	6	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	2	0	0	0	0	0	0	0	1	0	1	5	6	0	0	1	0	0	2	0	5	0	0	8	2	0	0	0	0	0	0	3	0	0	0	1	2	0	1	0	4	0	1	3	0	0	0	508
12003	0	0	1	0	73	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	1	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	4	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	8	0	0	0	0	0	0	4	0	4	4	3	0	0	1	0	0	0	0	3	1	30	15	6	11	20	6	11	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	5	0	8	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	2	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	4	0	0	1	0	0	2	0	2	0	0	2	2	1	0	0	0	0	0	0	0	0	0	1	0	0	0	3	3	1	2	3	1	0	0	312
13005	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	4	0	0	0	0	1	1	0	0	1	0	6	0	0	4	2	0	0	0	0	1	54	13	14	15	25	12	13	45	0	0	1	1	0	0	1	5	0	1	1	0	0	0	1	0	4	0	3	0	7	1	5	0	0	0	0	0	1	1	1	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	5	0	0	1	0	0	0	2	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	2	4	1	1	1	0	0	0	0	2	0	0	8	1	0	0	1	0	0	0	2	0	0	0	1	0	0	0	3	4	0	1	1	0	0	0	316
13003	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	9	0	0	0	0	0	0	0	0	0	4	0	0	0	0	1	0	0	1	1	3	3	0	1	11	1	0	1	2	0	1	44	10	13	22	24	4	11	36	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	1	0	9	0	7	0	7	1	1	0	0	0	0	0	3	0	0	0	2	1	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	4	20	1	0	2	0	0	0	0	2	0	0	2	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	2	0	0	1	0	0	0	306
