ID_da_mesoregiao	Produção de Lavouras Temporárias	Horticultura e Floricultura	Produção de Lavouras Permanentes	Produção de Sementes e Mudas Certificadas	Pecuária	Atividades de Apoio à Agricultura e à Pecuária	Caça e Serviços Relacionados	Produção Florestal - Florestas Plantadas	Produção Florestal - Florestas Nativas	Atividades de Apoio à Produção Florestal	Pesca	AqüIcultura	Extração de Carvão Mineral	Extração de Petróleo e Gás Natural	Extração de Minério de Ferro	Extração de Minerais Metálicos Não-Ferrosos	Extração de Pedra, Areia e Argila	Extração de Outros Minerais Não-Metálicos	Atividades de Apoio à Extração de Petróleo e Gás Natural	Atividades de Apoio à Extração de Minerais, Exceto Petróleo e Gás Natural	Abate e Fabricação de Produtos de Carne	Preservação do Pescado e Fabricação de Produtos do Pescado	Fabricação de Conservas de Frutas, Legumes e Outros Vegetais	Fabricação de óleos e Gorduras Vegetais e Animais	Laticínios	Moagem, Fabricação de Produtos Amiláceos e de Alimentos para Animais	Fabricação e Refino de Açúcar	Torrefação e Moagem de Café	Fabricação de Outros Produtos Alimentícios	Fabricação de Bebidas Alcoólicas	Fabricação de Bebidas Não-Alcoólicas	Processamento Industrial do Fumo	Fabricação de Produtos do Fumo	Preparação e Fiação de Fibras Têxteis	Tecelagem, Exceto Malha	Fabricação de Tecidos de Malha	Acabamentos em Fios, Tecidos e Artefatos Têxteis	Fabricação de Artefatos Têxteis, Exceto Vestuário	Confecção de Artigos do Vestuário e Acessórios	Fabricação de Artigos de Malharia e Tricotagem	Curtimento e Outras Preparações de Couro	Fabricação de Artigos para Viagem e de Artefatos Diversos de Couro	Fabricação de Calçados	Fabricação de Partes para Calçados, de Qualquer Material	Desdobramento de Madeira	Fabricação de Produtos de Madeira, Cortiça e Material Trançado, Exceto Móveis	Fabricação de Celulose e Outras Pastas para a Fabricação de Papel	Fabricação de Papel, Cartolina e Papel-Cartão	Fabricação de Embalagens de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Fabricação de Produtos Diversos de Papel, Cartolina, Papel-Cartão e Papelão Ondulado	Atividade de Impressão	Serviços de Pré-Impressão e Acabamentos Gráficos	Reprodução de Materiais Gravados em Qualquer Suporte	Coquerias	Fabricação de Produtos Derivados do Petróleo	Fabricação de Biocombustíveis	Fabricação de Produtos Químicos Inorgânicos	Fabricação de Produtos Químicos Orgânicos	Fabricação de Resinas e Elastômeros	Fabricação de Fibras Artificiais e Sintéticas	Fabricação de Defensivos Agrícolas e Desinfestantes Domissanitários	Fabricação de Sabões, Detergentes, Produtos de Limpeza, Cosméticos, Produtos de Perfumaria e de Higiene Pessoal	Fabricação de Tintas, Vernizes, Esmaltes, Lacas e Produtos Afins	Fabricação de Produtos e Preparados Químicos Diversos	Fabricação de Produtos Farmoquímicos	Fabricação de Produtos Farmacêuticos	Fabricação de Produtos de Borracha	Fabricação de Produtos de Material Plástico	Fabricação de Vidro e de Produtos do Vidro	Fabricação de Cimento	Fabricação de Artefatos de Concreto, Cimento, Fibrocimento, Gesso e Materiais Semelhantes	Fabricação de Produtos Cerâmicos	Aparelhamento de Pedras e Fabricação de Outros Produtos de Minerais Não-Metálicos	Produção de Ferro-Gusa e de Ferroligas	Siderurgia	Produção de Tubos de Aço, Exceto Tubos sem Costura	Metalurgia dos Metais Não-Ferrosos	Fundição	Fabricação de Estruturas Metálicas e Obras de Caldeiraria Pesada	Fabricação de Tanques, Reservatórios Metálicos e Caldeiras	Forjaria, Estamparia, Metalurgia do Pó e Serviços de Tratamento de Metais	Fabricação de Artigos de Cutelaria, de Serralheria e Ferramentas	Fabricação de Equipamento Bélico Pesado, Armas de Fogo e Munições	Fabricação de Produtos de Metal não Especificados Anteriormente	Fabricação de Componentes Eletrônicos	Fabricação de Equipamentos de Informática e Periféricos	Fabricação de Equipamentos de Comunicação	Fabricação de Aparelhos de Recepção, Reprodução, Gravação e Amplificação de áudio e Vídeo	Fabricação de Aparelhos e Instrumentos de Medida, Teste e Controle	Fabricação de Aparelhos Eletromédicos e Eletroterapêuticos e Equipamentos de Irradiação	Fabricação de Equipamentos e Instrumentos ópticos, Fotográficos e Cinematográficos	Fabricação de Mídias Virgens, Magnéticas e ópticas	Fabricação de Geradores, Transformadores e Motores Elétricos	Fabricação de Pilhas, Baterias e Acumuladores Elétricos	Fabricação de Equipamentos para Distribuição e Controle de Energia Elétrica	Fabricação de Lâmpadas e Outros Equipamentos de Iluminação	Fabricação de Eletrodomésticos	Fabricação de Equipamentos e Aparelhos Elétricos não Especificados Anteriormente	Fabricação de Motores, Bombas, Compressores e Equipamentos de Transmissão	Fabricação de Máquinas e Equipamentos de Uso Geral	Fabricação de Tratores e de Máquinas e Equipamentos para a Agricultura e Pecuária	Fabricação de Máquinas-Ferramenta	Fabricação de Máquinas e Equipamentos de Uso na Extração Mineral e na Construção	Fabricação de Máquinas e Equipamentos de Uso Industrial Específico	Fabricação de Automóveis, Camionetas e Utilitários	Fabricação de Caminhões e ônibus	Fabricação de Cabines, Carrocerias e Reboques para Veículos Automotores	Fabricação de Peças e Acessórios para Veículos Automotores	Recondicionamento e Recuperação de Motores para Veículos Automotores	Construção de Embarcações	Fabricação de Veículos Ferroviários	Fabricação de Aeronaves	Fabricação de Veículos Militares de Combate	Fabricação de Equipamentos de Transporte não Especificados Anteriormente	Fabricação de Móveis	Fabricação de Artigos de Joalheria, Bijuteria e Semelhantes	Fabricação de Instrumentos Musicais	Fabricação de Artefatos para Pesca e Esporte	Fabricação de Brinquedos e Jogos Recreativos	Fabricação de Instrumentos e Materiais para Uso Médico e Odontológico e de Artigos ópticos	Fabricação de Produtos Diversos	Manutenção e Reparação de Máquinas e Equipamentos	Instalação de Máquinas e Equipamentos	Geração, Transmissão e Distribuição de Energia Elétrica	Produção e Distribuição de Combustíveis Gasosos por Redes Urbanas	Produção e Distribuição de Vapor, água Quente e Ar Condicionado	Captação, Tratamento e Distribuição de água	Esgoto e Atividades Relacionadas	Coleta de Resíduos	Tratamento e Disposição de Resíduos	Recuperação de Materiais	Descontaminação e Outros Serviços de Gestão de Resíduos	Incorporação de Empreendimentos Imobiliários	Construção de Edifícios	Construção de Rodovias, Ferrovias, Obras Urbanas e Obras de Arte Especiais	Obras de Infra-Estrutura para Energia Elétrica, Telecomunicações, água, Esgoto e Transporte por Dutos	Construção de Outras Obras de Infra-Estrutura	Demolição e Preparação do Terreno	Instalações Elétricas, Hidráulicas e Outras Instalações em Construções	Obras de Acabamento	Outros Serviços Especializados para Construção	Comércio de Veículos Automotores	Manutenção e Reparação de Veículos Automotores	Comércio de Peças e Acessórios para Veículos Automotores	Comércio, Manutenção e Reparação de Motocicletas, Peças e Acessórios	Representantes Comerciais e Agentes do Comércio, Exceto de Veículos Automotores e Motocicletas	Comércio Atacadista de Matérias-Primas Agrícolas e Animais Vivos	Comércio Atacadista Especializado em Produtos Alimentícios, Bebidas e Fumo	Comércio Atacadista de Produtos de Consumo Não-Alimentar	Comércio Atacadista de Equipamentos e Produtos de Tecnologias de Informação e Comunicação	Comércio Atacadista de Máquinas, Aparelhos e Equipamentos, Exceto de Tecnologias de Informação e Comunicação	Comércio Atacadista de Madeira, Ferragens, Ferramentas, Material Elétrico e Material de Construção	Comércio Atacadista Especializado em Outros Produtos	Comércio Atacadista Não-Especializado	Comércio Varejista Não-Especializado	Comércio Varejista de Produtos Alimentícios, Bebidas e Fumo	Comércio Varejista de Combustíveis para Veículos Automotores	Comércio Varejista de Material de Construção	Comércio Varejista de Equipamentos de Informática e Comunicação	Comércio Varejista de Artigos Culturais, Recreativos e Esportivos	Comércio Varejista de Produtos Farmacêuticos, Perfumaria e Cosméticos e Artigos Médicos, ópticos e Ortopédicos	Comércio Varejista de Produtos Novos não Especificados Anteriormente e de Produtos Usados	Comércio Ambulante e Outros Tipos de Comércio Varejista	Transporte Ferroviário e Metroferroviário	Transporte Rodoviário de Passageiros	Transporte Rodoviário de Carga	Transporte Dutoviário	Trens Turísticos, Teleféricos e Similares	Transporte Marítimo de Cabotagem e Longo Curso	Transporte por Navegação Interior	Navegação de Apoio	Outros Transportes Aquaviários	Transporte Aéreo de Passageiros	Transporte Aéreo de Carga	Transporte Espacial	Armazenamento, Carga e Descarga	Atividades Auxiliares dos Transportes Terrestres	Atividades Auxiliares dos Transportes Aquaviários	Atividades Auxiliares dos Transportes Aéreos	Atividades Relacionadas à Organização do Transporte de Carga	Atividades de Correio	Atividades de Malote e de Entrega	Hotéis e Similares	Outros Tipos de Alojamento não Especificados Anteriormente	Restaurantes e Outros Serviços de Alimentação e Bebidas	Serviços de Catering, Bufê e Outros Serviços de Comida Preparada	Edição de Livros, Jornais, Revistas e Outras Atividades de Edição	Edição Integrada à Impressão de Livros, Jornais, Revistas e Outras Publicações	Atividades Cinematográficas, Produção de Vídeos e de Programas de Televisão	Atividades de Gravação de Som e de Edição de Música	Atividades de Rádio	Atividades de Televisão	Telecomunicações por Fio	Telecomunicações sem Fio	Telecomunicações por Satélite	Operadoras de Televisão por Assinatura	Outras Atividades de Telecomunicações	Atividades dos Serviços de Tecnologia da Informação	Tratamento de Dados, Hospedagem na Internet e Outras Atividades Relacionadas	Outras Atividades de Prestação de Serviços de Informação	Banco Central	Intermediação Monetária - Depósitos à Vista	Intermediação Não-Monetária - Outros Instrumentos de Captação	Arrendamento Mercantil	Sociedades de Capitalização	Atividades de Sociedades de Participação	Fundos de Investimento	Atividades de Serviços Financeiros não Especificadas Anteriormente	Seguros de Vida e Não-Vida	Seguros-Saúde	Resseguros	Previdência Complementar	Planos de Saúde	Atividades Auxiliares dos Serviços Financeiros	Atividades Auxiliares dos Seguros, da Previdência Complementar e dos Planos de Saúde	Atividades de Administração de Fundos por Contrato ou Comissão	Atividades Imobiliárias de Imóveis Próprios	Atividades Imobiliárias por Contrato ou Comissão	Atividades Jurídicas	Atividades de Contabilidade, Consultoria e Auditoria Contábil e Tributária	Sedes de Empresas e Unidades Administrativas Locais	Atividades de Consultoria em Gestão Empresarial	Serviços de Arquitetura e Engenharia e Atividades Técnicas Relacionadas	Testes e Análises Técnicas	Pesquisa e Desenvolvimento Experimental em Ciências Físicas e Naturais	Pesquisa e Desenvolvimento Experimental em Ciências Sociais e Humanas	Publicidade	Pesquisas de Mercado e de Opinião Pública	Design e Decoração de Interiores	Atividades Fotográficas e Similares	Atividades Profissionais, Científicas e Técnicas não Especificadas Anteriormente	Atividades Veterinárias	Locação de Meios de Transporte sem Condutor	Aluguel de Objetos Pessoais e Domésticos	Aluguel de Máquinas e Equipamentos sem Operador	Gestão de Ativos Intangíveis Não-Financeiros	Seleção e Agenciamento de Mão-De-Obra	Locação de Mão-De-Obra Temporária	Fornecimento e Gestão de Recursos Humanos para Terceiros	Agências de Viagens e Operadores Turísticos	Serviços de Reservas e Outros Serviços de Turismo não Especificados Anteriormente	Atividades de Vigilância, Segurança Privada e Transporte de Valores	Atividades de Monitoramento de Sistemas de Segurança	Atividades de Investigação Particular	Serviços Combinados para Apoio a Edifícios	Atividades de Limpeza	Atividades Paisagísticas	Serviços de Escritório e Apoio Administrativo	Atividades de Teleatendimento	Atividades de Organização de Eventos, Exceto Culturais e Esportivos	Outras Atividades de Serviços Prestados Principalmente às Empresas	Administração do Estado e da Política Econômica e Social	Serviços Coletivos Prestados Pela Administração Pública	Seguridade Social Obrigatória	Educação Infantil e Ensino Fundamental	Ensino Médio	Educação Superior	Educação Profissional de Nível Técnico e Tecnológico	Atividades de Apoio à Educação	Outras Atividades de Ensino	Atividades de Atendimento Hospitalar	Serviços Móveis de Atendimento a Urgências e de Remoção de Pacientes	Atividades de Atenção Ambulatorial Executadas por Médicos e Odontólogos	Atividades de Serviços de Complementação Diagnóstica e Terapêutica	Atividades de Profissionais da área de Saúde, Exceto Médicos e Odontólogos	Atividades de Apoio à Gestão de Saúde	Atividades de Atenção à Saúde Humana não Especificadas Anteriormente	Atividades de Assistência a Idosos, Deficientes Físicos, Imunodeprimidos e Convalescentes, e de Infra-Est e Apoio a Pac Prest em Res Col e Part	Atividades de Assistência Psicossocial e à Saúde a Portadores de Distúrbios Psíquicos, Deficiência Mental e Dependência Química	Atividades de Assistência Social Prestadas em Residências Coletivas e Particulares	Serviços de Assistência Social sem Alojamento	Atividades Artísticas, Criativas e de Espetáculos	Atividades Ligadas ao Patrimônio Cultural e Ambiental	Atividades de Exploração de Jogos de Azar e Apostas	Atividades Esportivas	Atividades de Recreação e Lazer	Atividades de Organizações Associativas Patronais, Empresariais e Profissionais	Atividades de Organizações Sindicais	Atividades de Associações de Defesa de Direitos Sociais	Atividades de Organizações Associativas não Especificadas Anteriormente	Reparação e Manutenção de Equipamentos de Informática e Comunicação	Reparação e Manutenção de Objetos e Equipamentos Pessoais e Domésticos	Outras Atividades de Serviços Pessoais	Serviços Domésticos	Organismos Internacionais e Outras Instituições Extraterritoriais	{ñ class}	Total_de_estabelecimentos
1102	236	43	45	10	3294	185	0	20	26	13	11	35	0	0	3	26	53	3	0	7	56	3	8	3	88	60	0	21	85	0	10	0	1	0	1	0	3	23	118	5	4	7	3	0	195	110	0	1	0	5	76	6	2	0	0	5	2	1	0	0	0	18	0	5	1	3	24	16	2	0	71	61	24	0	1	0	5	9	57	8	44	46	0	14	0	1	0	0	0	0	0	0	0	2	1	1	0	1	2	6	0	2	0	2	0	0	27	3	13	3	0	0	0	3	128	2	0	0	3	20	46	78	12	26	0	0	6	9	15	2	18	1	25	631	67	26	43	139	99	48	118	113	437	524	363	61	91	179	140	9	51	121	82	36	816	542	297	784	983	250	928	1846	0	0	143	589	0	0	0	1	0	0	5	0	0	28	23	0	7	3	48	21	166	7	661	57	13	26	22	4	44	26	23	1	1	0	25	30	20	20	0	144	0	0	0	3	0	10	5	0	0	0	6	19	27	0	44	40	242	231	0	9	38	6	0	1	42	1	4	26	58	10	30	32	62	0	0	1	1	84	2	7	10	0	37	27	9	135	3	17	180	133	1	5	46	5	30	10	2	204	55	4	517	162	80	4	31	5	3	4	13	20	2	1	79	17	21	42	174	226	45	85	177	12	1	0	21436
1101	79	12	11	4	721	34	0	5	27	5	2	15	1	0	0	9	23	1	0	0	18	1	12	0	24	6	0	8	64	0	9	0	0	0	0	0	2	3	42	3	2	0	1	0	173	39	2	0	0	3	25	11	0	0	0	2	3	0	0	0	0	5	3	4	0	0	2	11	2	1	24	21	6	0	3	0	0	3	25	0	17	13	0	4	0	3	0	0	0	0	0	0	0	0	0	0	0	0	2	6	0	1	2	1	0	0	7	2	10	6	0	0	0	0	42	4	0	0	2	8	14	42	8	17	1	0	3	5	8	1	4	0	27	303	31	26	15	53	71	23	41	71	176	264	152	82	27	144	135	8	38	86	55	42	545	415	157	531	548	183	436	914	0	0	56	186	1	0	0	19	0	8	8	1	0	8	22	6	8	7	32	9	147	13	554	57	7	14	12	0	11	9	9	12	1	2	8	21	7	13	0	81	2	0	0	6	1	8	8	1	0	5	6	19	27	0	11	43	130	155	0	16	58	2	3	2	34	1	0	15	25	4	34	9	37	0	4	5	1	56	3	21	16	0	194	48	9	82	1	17	104	63	9	2	68	4	16	7	4	140	55	1	306	73	59	1	28	0	0	3	8	3	4	1	54	17	28	85	82	144	29	46	118	23	0	0	11397
1202	26	8	8	2	698	25	0	7	3	2	2	13	0	0	0	1	9	0	0	0	33	0	14	1	20	16	0	6	43	2	10	0	1	0	0	0	2	2	24	6	1	0	1	0	30	13	0	0	1	0	19	7	0	0	0	2	1	0	0	0	0	6	2	0	0	0	6	6	1	0	17	26	6	0	1	1	0	0	14	2	4	6	0	6	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	0	0	0	0	0	3	2	8	0	0	0	0	1	32	1	0	0	0	5	5	12	1	4	0	0	11	0	3	1	4	1	6	442	16	16	11	53	40	10	36	34	98	156	51	35	12	43	41	1	17	12	30	24	360	252	82	276	325	128	239	648	0	1	60	93	0	0	0	0	0	0	9	0	1	7	20	0	3	4	22	3	69	2	347	33	6	11	7	1	2	7	9	5	0	1	1	10	5	4	0	60	2	0	0	1	0	4	2	0	0	2	5	11	6	1	13	17	67	82	0	10	37	1	1	0	8	0	2	9	11	2	38	9	32	0	0	8	0	21	4	14	6	0	25	63	4	23	3	11	56	95	8	2	35	6	13	10	0	70	12	1	179	35	25	0	16	0	2	1	10	4	2	0	38	10	11	43	54	100	9	37	75	9	1	0	7082
1201	5	2	1	0	139	21	0	1	1	1	0	4	0	0	0	0	6	0	0	0	5	0	1	1	4	1	1	5	5	0	2	0	0	0	0	0	0	0	4	2	0	0	0	0	9	5	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	3	16	1	0	0	0	0	1	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	12	0	0	0	0	2	1	3	0	0	0	0	0	0	0	0	0	0	0	59	4	0	4	2	0	0	3	0	5	16	14	5	0	10	5	0	4	6	1	4	157	46	45	44	86	23	74	135	0	0	17	13	0	0	0	8	0	1	4	0	0	1	0	0	5	1	9	1	26	1	25	4	1	0	1	0	2	2	4	0	0	0	3	1	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	18	14	0	0	5	0	0	0	1	0	0	1	4	0	5	1	0	0	0	1	0	3	0	1	2	0	0	4	2	7	1	0	13	17	1	0	0	1	2	4	1	14	2	0	38	12	4	1	0	1	0	0	2	0	0	0	6	1	1	2	10	11	0	2	12	1	0	0	1401
1303	28	37	22	3	79	42	0	7	8	5	7	19	0	4	0	2	19	1	8	0	12	8	23	0	31	22	0	6	160	6	25	0	1	12	0	1	5	3	71	4	4	1	2	0	27	31	1	1	17	26	50	45	7	0	2	0	7	2	8	0	0	16	4	24	1	3	10	130	7	1	36	38	20	0	4	3	10	9	57	4	38	20	0	46	40	20	15	27	12	1	6	0	7	1	17	0	6	4	5	26	0	4	0	4	2	0	7	19	9	49	1	0	0	28	62	8	0	4	3	19	17	125	38	73	3	1	26	4	21	6	26	4	94	486	36	33	65	46	266	139	275	91	144	358	100	147	20	237	251	19	74	70	85	72	1349	724	404	937	1208	415	955	2247	0	1	173	376	2	0	12	133	4	10	30	5	0	51	70	30	26	114	79	67	191	38	950	214	16	33	24	2	21	21	20	14	4	2	16	106	15	21	0	197	6	0	0	24	0	21	21	2	0	5	13	31	51	0	48	69	157	362	0	77	131	12	13	1	74	3	7	13	39	13	61	21	70	3	27	56	11	100	4	42	26	0	435	151	25	166	14	45	279	170	36	5	247	20	39	15	8	219	62	2	626	112	117	3	58	3	3	6	29	22	1	1	108	30	51	77	142	309	68	79	192	25	3	0	22195
1302	0	0	0	0	11	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	17	0	0	0	0	1	0	0	0	0	7	3	0	1	0	0	0	2	1	1	5	6	1	0	13	1	0	0	2	0	1	71	20	26	29	28	8	23	46	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	1	0	16	1	8	1	6	1	0	0	0	0	0	0	3	0	0	0	2	1	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	1	0	1	0	0	4	35	2	0	5	0	0	1	0	4	0	0	2	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	2	3	0	0	1	0	0	0	470
1304	5	0	1	2	85	3	0	3	0	1	0	0	0	0	0	0	0	0	0	0	1	0	3	0	2	1	0	1	4	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	38	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	1	0	0	0	9	0	0	0	0	0	0	0	0	1	8	6	0	1	1	0	1	0	0	2	11	11	0	0	7	1	0	1	4	0	2	101	27	26	51	53	16	56	77	0	0	5	9	0	0	0	8	0	0	0	0	0	0	0	0	1	0	10	0	18	0	11	1	0	0	0	0	1	0	3	0	0	0	5	1	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	14	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	4	0	0	0	0	0	1	0	1	0	1	3	19	2	1	4	0	1	0	0	2	0	0	5	2	0	0	1	0	0	0	0	1	0	0	2	0	0	2	5	12	0	0	0	1	0	0	822
1301	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	7	3	2	0	1	0	0	0	0	0	0	40	11	14	17	13	5	8	18	0	0	0	0	0	0	0	4	0	1	1	0	0	0	0	0	2	0	8	0	5	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	5	0	0	0	0	0	0	0	2	0	1	1	13	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	7	6	0	0	0	0	0	0	226
1401	66	4	7	3	69	15	0	3	1	1	2	13	0	0	0	0	5	0	0	0	4	0	3	0	12	12	0	0	30	2	2	0	1	0	0	0	0	4	18	2	0	0	0	0	10	1	0	0	1	1	7	3	0	0	0	1	1	0	0	0	0	1	0	0	0	0	1	1	3	0	14	13	6	0	1	0	0	0	6	1	4	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	12	0	0	0	0	2	9	13	2	7	0	0	1	4	5	0	1	0	12	197	5	10	7	15	42	6	22	33	66	94	38	17	8	59	33	2	12	24	27	23	267	184	65	171	267	139	202	489	0	0	49	45	0	0	0	1	0	0	5	0	0	4	9	0	3	2	20	0	46	12	281	24	1	4	10	2	6	4	5	4	1	0	4	14	1	1	0	37	2	0	0	1	0	3	2	0	0	2	3	10	6	0	13	12	33	63	0	7	15	1	1	1	16	1	1	7	10	5	24	14	12	0	0	5	0	27	0	9	3	0	7	28	7	26	2	9	61	44	5	3	33	6	11	6	1	71	10	0	151	27	22	0	9	0	0	0	5	4	1	0	24	17	10	23	34	37	24	32	57	16	2	0	4687
1402	8	0	2	0	61	4	0	0	1	0	0	3	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	7	1	0	0	1	0	0	1	0	1	3	12	1	0	6	0	0	0	0	1	2	74	15	25	29	31	11	37	46	0	0	2	4	0	0	0	0	0	0	0	0	0	0	1	0	0	0	7	0	8	0	9	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	7	18	0	0	1	3	0	0	0	10	0	0	7	6	1	0	0	0	0	0	0	0	0	0	2	1	0	0	2	2	0	1	2	0	0	0	538
1504	64	5	257	6	489	112	1	36	29	1	26	8	0	0	0	3	16	2	0	2	9	10	21	14	11	11	0	0	55	0	3	0	0	0	0	0	0	2	16	2	0	2	1	0	109	29	0	0	0	0	22	3	0	0	0	0	1	0	0	0	0	1	0	0	0	1	2	1	1	2	9	72	4	0	1	0	0	1	21	0	6	10	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	2	0	0	0	0	0	14	1	0	0	0	0	2	5	3	25	0	0	31	1	4	0	1	0	5	111	6	5	7	34	15	4	16	9	42	164	74	6	16	104	27	1	6	22	20	9	597	248	146	466	520	108	400	658	0	0	69	67	0	0	0	6	0	1	0	0	0	1	15	1	0	0	51	5	97	7	138	11	0	2	0	1	12	3	5	2	0	0	15	7	1	2	0	101	0	0	0	0	0	1	0	0	0	0	1	5	1	0	5	6	34	64	0	2	5	0	0	0	9	0	0	2	9	0	10	4	18	0	0	3	0	11	1	6	4	0	85	11	2	14	0	2	54	103	0	0	41	5	1	10	1	52	20	0	55	42	4	1	3	0	0	0	2	2	0	1	18	4	7	22	25	58	5	8	45	10	0	0	6989
